,PC 1,PC 2,ipp_id,PPI family
141,-12.156793,-11.525946,,FDA
142,11.187938,19.201715,,FDA
143,-3.2087092,-52.925125,,FDA
144,8.172126,-32.719204,,FDA
145,-7.7129483,-0.8915642,,FDA
146,-15.419716,15.145796,,FDA
147,1.0221922,-56.756878,,FDA
148,30.74926,14.885637,,FDA
149,21.297571,4.988697,,FDA
150,4.9355454,8.670526,,FDA
151,80.31142,12.964041,,FDA
152,-5.221876,8.198594,,FDA
153,55.942062,-19.932966,,FDA
154,10.841301,52.035275,,FDA
155,-19.314232,8.961622,,FDA
156,4.5270247,-38.176903,,FDA
157,72.45145,12.938497,,FDA
158,36.065006,-29.54524,,FDA
159,8.615169,-17.242485,,FDA
160,-7.230189,-17.058964,,FDA
161,41.37627,35.69205,,FDA
162,39.278095,42.47189,,FDA
163,21.649776,1.9714925,,FDA
164,23.002422,20.051517,,FDA
165,-18.187416,28.136309,,FDA
166,-24.81392,-20.04627,,FDA
167,-7.74052,57.936363,,FDA
168,2.4020495,-21.256865,,FDA
169,23.156471,49.50767,,FDA
170,-20.042822,79.52562,,FDA
171,1.1558058,-13.288069,,FDA
172,-37.640938,21.080593,,FDA
173,25.111465,35.64329,,FDA
174,35.92465,-5.5427456,,FDA
175,28.99536,37.176098,,FDA
176,-46.921032,47.95087,,FDA
177,-64.60496,1.9680402,,FDA
178,5.490254,14.764645,,FDA
179,5.370065,15.00495,,FDA
180,-11.697672,2.5361671,,FDA
181,-18.300098,48.10332,,FDA
182,-18.742054,34.76377,,FDA
183,78.412605,-9.400228,,FDA
184,20.760088,28.13589,,FDA
185,64.27024,-11.088882,,FDA
186,-47.261307,47.74137,,FDA
187,15.050146,10.026266,,FDA
188,-52.53225,2.1371317,,FDA
189,23.231705,-8.929413,,FDA
190,23.217255,-28.443422,,FDA
191,17.66088,4.626631,,FDA
192,-8.030597,-51.890343,,FDA
193,-51.776554,0.6462811,,FDA
194,21.529146,23.660915,,FDA
195,8.872434,36.288193,,FDA
196,-27.274927,-59.868816,,FDA
197,11.64643,-1.1247505,,FDA
198,-34.762886,-32.963177,,FDA
199,-64.44658,2.0748951,,FDA
200,79.44501,-3.1436968,,FDA
201,42.305195,52.178852,,FDA
202,-45.392704,-34.60562,,FDA
203,-55.656155,26.655676,,FDA
204,-9.414153,-34.056572,,FDA
205,-16.769814,76.64148,,FDA
206,-1.7114226,-1.2565678,,FDA
207,-0.97466713,60.56138,,FDA
208,-64.53787,4.497909,,FDA
209,25.1242,12.862906,,FDA
210,-3.7529147,12.824742,,FDA
211,9.13095,1.7097917,,FDA
212,43.83654,27.015574,,FDA
213,20.180962,0.9419064,,FDA
214,-57.517406,-27.646093,,FDA
215,30.37602,15.651279,,FDA
216,-11.11135,-30.909956,,FDA
217,-36.873173,10.068268,,FDA
218,-48.022766,-11.441924,,FDA
219,7.2027044,-21.14415,,FDA
220,-59.328716,-38.779453,,FDA
221,-27.118958,-25.641434,,FDA
222,-68.47294,-26.164137,,FDA
223,-53.343716,-41.565296,,FDA
224,-25.73984,2.230086,,FDA
225,25.034126,-10.507414,,FDA
226,1.2834785,24.226795,,FDA
227,-21.503332,13.745436,,FDA
228,-10.221599,-36.7712,,FDA
229,-37.217476,-49.3256,,FDA
230,-14.266771,-1.26178,,FDA
231,-23.673979,58.65741,,FDA
232,-24.708073,-5.292142,,FDA
233,37.389618,51.03965,,FDA
234,-26.152876,-23.674732,,FDA
235,81.71308,17.389666,,FDA
236,-26.194014,-10.386555,,FDA
237,-15.498263,-27.571733,,FDA
238,1.780795,10.93697,,FDA
239,-2.3066075,-57.901424,,FDA
240,2.5329516,0.17904526,,FDA
241,18.42735,5.437744,,FDA
242,42.22104,17.649548,,FDA
243,-57.120956,-27.501757,,FDA
244,0.14790592,-40.000816,,FDA
245,28.524416,64.02708,,FDA
246,-1.4561368,-27.995035,,FDA
247,-46.156284,48.90216,,FDA
248,40.207817,6.480692,,FDA
249,-25.495699,25.27758,,FDA
250,-39.30177,-9.990104,,FDA
251,18.688494,13.191997,,FDA
252,-56.693977,-36.44694,,FDA
253,7.2080665,46.757874,,FDA
254,9.116432,44.582115,,FDA
255,-67.41335,-21.00165,,FDA
256,-14.902728,6.28426,,FDA
257,-26.725586,60.979866,,FDA
258,50.10833,9.164525,,FDA
259,-10.406752,-7.888736,,FDA
260,53.810467,-20.759201,,FDA
261,-10.356064,6.3056264,,FDA
262,-1.302216,32.362263,,FDA
263,-5.8540564,-11.245237,,FDA
264,44.878304,-35.06415,,FDA
265,-67.41316,-21.002165,,FDA
266,38.548313,7.318511,,FDA
267,17.090057,10.898325,,FDA
268,-56.26823,40.910984,,FDA
269,27.738983,-40.79538,,FDA
270,-56.581253,-42.608776,,FDA
271,58.69844,-18.50911,,FDA
272,-16.79076,82.19683,,FDA
273,18.81401,13.304984,,FDA
274,-28.97665,60.209057,,FDA
275,42.060932,2.14869,,FDA
276,0.37697303,-16.956167,,FDA
277,-18.363504,25.942413,,FDA
278,-3.21605,-0.1755656,,FDA
279,55.99244,-18.559433,,FDA
280,-18.54992,14.923514,,FDA
281,60.684425,30.623268,,FDA
282,-40.499947,-53.453873,,FDA
283,-0.23851737,-31.306887,,FDA
284,-20.220219,-46.386974,,FDA
285,-56.279808,-26.515022,,FDA
286,28.046455,-40.48521,,FDA
287,17.516987,38.973385,,FDA
288,1.2750034,37.17658,,FDA
289,-6.116399,-25.593307,,FDA
290,-7.4335756,11.29956,,FDA
291,6.3703547,-51.204033,,FDA
292,77.57074,-4.3035088,,FDA
293,-38.86075,-4.508491,,FDA
294,77.05556,-6.162214,,FDA
295,-52.78936,1.6783419,,FDA
296,-29.35935,11.187365,,FDA
297,-53.48253,-40.010403,,FDA
298,-27.71259,57.118748,,FDA
299,2.7364154,11.621901,,FDA
300,37.19765,16.29441,,FDA
301,44.51481,25.840694,,FDA
302,31.525017,-35.571953,,FDA
303,13.997791,14.472403,,FDA
304,2.5525084,-9.063149,,FDA
305,-36.37342,18.14182,,FDA
306,20.347477,46.221706,,FDA
307,74.68419,10.05013,,FDA
308,-15.116752,-0.34174168,,FDA
309,-55.834545,27.043962,,FDA
310,-55.849415,-36.776268,,FDA
311,-50.399914,-23.749163,,FDA
312,-2.3685489,-1.9928701,,FDA
313,-15.804398,-56.0215,,FDA
314,-7.9768467,0.52127934,,FDA
315,81.41722,15.736799,,FDA
316,46.507565,43.746254,,FDA
317,-17.173752,5.8821507,,FDA
318,-48.996548,25.28893,,FDA
319,-18.4586,47.14429,,FDA
320,-18.050343,79.51705,,FDA
321,-39.926186,5.7537417,,FDA
322,44.450333,-35.83868,,FDA
323,16.386787,57.88784,,FDA
324,78.1701,5.3859797,,FDA
325,-49.175262,-13.909165,,FDA
326,38.765736,8.095506,,FDA
327,3.9893749,-17.877697,,FDA
328,38.961803,41.93325,,FDA
329,-41.06275,20.13209,,FDA
330,22.064209,7.87448,,FDA
331,-50.035023,-20.262707,,FDA
332,79.50847,8.51553,,FDA
333,1.8941853,25.454716,,FDA
334,-51.215126,-40.245255,,FDA
335,-68.079155,34.576286,,FDA
336,18.204218,34.605396,,FDA
337,15.645485,-8.376113,,FDA
338,44.408997,28.234875,,FDA
339,9.81773,-43.00084,,FDA
340,24.661062,-6.511144,,FDA
341,26.081032,61.835785,,FDA
342,-30.690817,-28.192188,,FDA
343,21.098787,-35.49563,,FDA
344,-13.216888,37.58514,,FDA
345,35.425365,-0.42981163,,FDA
346,1.1850302,-13.48326,,FDA
347,28.391851,-6.393064,,FDA
348,-53.454914,2.704853,,FDA
349,-19.598143,-12.505453,,FDA
350,1.0386716,-12.577002,,FDA
351,-53.43878,-39.55485,,FDA
352,-25.97575,7.440537,,FDA
353,-43.10346,19.765411,,FDA
354,-33.408443,-4.216726,,FDA
355,-26.834822,-34.36468,,FDA
356,-3.7768135,-51.879536,,FDA
357,-4.931563,10.06284,,FDA
358,-37.260365,-14.395099,,FDA
359,78.433685,-9.189668,,FDA
360,-12.594598,38.06761,,FDA
361,27.16504,61.76469,,FDA
362,-5.535671,-13.6233425,,FDA
363,22.865286,-28.732822,,FDA
364,-13.7195635,-11.889982,,FDA
365,-29.36077,11.185633,,FDA
366,60.546715,10.0024605,,FDA
367,81.596535,13.015787,,FDA
368,-8.606841,-34.225006,,FDA
369,-57.198563,26.170776,,FDA
370,-67.09927,-18.932318,,FDA
371,-64.60534,7.075091,,FDA
372,-10.934611,-20.25764,,FDA
373,-7.0800595,-37.573135,,FDA
374,25.9069,4.7862096,,FDA
375,-18.805756,2.3370132,,FDA
376,3.9037118,-16.522919,,FDA
377,56.861916,1.5511271,,FDA
378,-57.647594,9.351642,,FDA
379,23.774235,-20.196705,,FDA
380,-53.95448,-39.170086,,FDA
381,38.961803,41.93325,,FDA
382,-56.164913,41.646908,,FDA
383,-14.411671,56.029316,,FDA
384,20.774393,38.21722,,FDA
385,-57.434807,8.501222,,FDA
386,41.599125,25.462555,,FDA
387,22.21339,13.791286,,FDA
388,61.19459,11.408176,,FDA
389,42.796898,18.037788,,FDA
390,6.5777464,44.98904,,FDA
391,-68.40074,33.330116,,FDA
392,-11.813822,-52.2317,,FDA
393,7.959983,-5.161857,,FDA
394,41.549805,-12.783959,,FDA
395,58.65012,-16.965218,,FDA
396,-22.401606,26.17027,,FDA
397,-33.603752,-32.7648,,FDA
398,-9.082754,7.852447,,FDA
399,-19.394352,-27.286497,,FDA
400,-5.513327,-45.331863,,FDA
401,12.674782,9.328514,,FDA
402,83.59368,12.124155,,FDA
403,7.484845,2.8945575,,FDA
404,27.425627,62.718536,,FDA
405,9.131494,29.074696,,FDA
406,-3.2327876,-23.215405,,FDA
407,-44.51086,-35.28034,,FDA
408,17.552969,5.0297103,,FDA
409,62.744125,13.9374075,,FDA
410,-56.17134,-26.347364,,FDA
411,-10.487496,-15.648994,,FDA
412,-18.437187,39.645565,,FDA
413,-19.20053,77.63269,,FDA
414,18.736221,37.98772,,FDA
415,12.342624,-14.20136,,FDA
416,-6.171912,10.861823,,FDA
417,11.080196,13.293504,,FDA
418,-53.452827,28.042385,,FDA
419,-4.877847,-5.9405017,,FDA
420,21.540794,-35.3632,,FDA
421,-8.3635235,-10.641946,,FDA
422,-27.518631,-7.483406,,FDA
423,-27.028732,-25.136494,,FDA
424,-1.5795541,54.771343,,FDA
425,-4.351867,-60.964573,,FDA
426,44.546658,66.79655,,FDA
427,-20.82185,-28.256737,,FDA
428,-13.258051,-55.391537,,FDA
429,29.647493,41.318214,,FDA
430,28.252073,-31.800037,,FDA
431,4.823196,34.967636,,FDA
432,25.924706,26.375175,,FDA
433,77.25487,6.343401,,FDA
434,-28.374527,-22.32723,,FDA
435,-32.405643,20.655174,,FDA
436,17.790958,4.9764485,,FDA
437,33.01223,17.1176,,FDA
438,44.514732,25.840706,,FDA
439,47.43406,-6.4605308,,FDA
440,49.36743,-25.612125,,FDA
441,-38.273777,-15.308402,,FDA
442,0.087425545,-58.45038,,FDA
443,-17.351093,48.711292,,FDA
444,78.53315,-5.2331924,,FDA
445,-21.945677,-14.894164,,FDA
446,27.518267,-68.38663,,FDA
447,-35.26667,22.441648,,FDA
448,-50.6835,-6.0074534,,FDA
449,8.0708,24.139868,,FDA
450,60.609776,13.878188,,FDA
451,-23.534294,16.55159,,FDA
452,43.085667,-21.909533,,FDA
453,-14.608621,77.72246,,FDA
454,37.379345,51.856064,,FDA
455,1.8160142,25.296686,,FDA
456,-17.38099,74.71207,,FDA
457,-20.646917,-8.369836,,FDA
458,-6.928599,7.6587286,,FDA
459,8.888729,7.4655027,,FDA
460,46.94449,63.789085,,FDA
461,-16.332064,78.10417,,FDA
462,16.292568,25.346775,,FDA
463,38.828503,4.2616625,,FDA
464,-52.37206,0.39922687,,FDA
465,10.764134,-5.106763,,FDA
466,-9.448076,26.619532,,FDA
467,-0.102161966,-0.032371916,,FDA
468,-24.479856,59.276184,,FDA
469,42.002052,-15.576301,,FDA
470,24.824833,6.4125695,,FDA
471,-15.754159,-53.43618,,FDA
472,77.35404,-7.343946,,FDA
473,-35.610275,-7.134494,,FDA
474,-35.208,-11.021654,,FDA
475,41.73006,2.9628866,,FDA
476,-61.264023,9.868834,,FDA
477,31.461664,14.916837,,FDA
478,-35.321625,-7.6870394,,FDA
479,21.174345,-43.38168,,FDA
480,-21.500116,13.73264,,FDA
481,45.247166,64.54719,,FDA
482,10.700344,-28.98224,,FDA
483,-18.418741,79.03905,,FDA
484,-36.38478,42.753895,,FDA
485,58.75314,-17.611347,,FDA
486,-54.68878,-37.36402,,FDA
487,-29.462713,59.392197,,FDA
488,-27.05363,-8.903737,,FDA
489,59.092365,41.40466,,FDA
490,10.62175,-23.951624,,FDA
491,-42.15599,-47.25306,,FDA
492,5.351963,0.949238,,FDA
493,-18.150057,28.222216,,FDA
494,-50.93639,29.547365,,FDA
495,-6.621172,35.222786,,FDA
496,4.3833036,-1.5554836,,FDA
497,0.6164332,-53.297333,,FDA
498,-23.345566,70.20865,,FDA
499,-2.7297523,24.53545,,FDA
500,7.260006,-14.399448,,FDA
501,-34.4691,25.366884,,FDA
502,-57.916706,-13.518014,,FDA
503,-49.02902,30.915596,,FDA
504,-11.5688305,48.618755,,FDA
505,28.968716,38.59151,,FDA
506,22.23054,13.780876,,FDA
507,61.73482,22.619802,,FDA
508,-25.527105,-30.96493,,FDA
509,-23.662771,38.59781,,FDA
510,22.0847,-0.100294024,,FDA
511,-24.16226,-12.864197,,FDA
512,-57.020115,25.093212,,FDA
513,31.438797,44.12209,,FDA
514,-4.1526403,-17.435696,,FDA
515,-57.307316,10.434865,,FDA
516,-0.9598625,-47.78214,,FDA
517,23.986908,47.798695,,FDA
518,-39.38676,55.44242,,FDA
519,-43.775024,-21.813803,,FDA
520,-11.413837,-9.520964,,FDA
521,-16.386179,8.737318,,FDA
522,-2.4479308,-36.145893,,FDA
523,-13.093849,-10.180529,,FDA
524,17.826923,0.5588091,,FDA
525,34.487576,-17.137852,,FDA
526,-16.683338,77.597626,,FDA
527,-2.6497936,-60.690357,,FDA
528,-7.300175,-37.351913,,FDA
529,61.828327,22.581583,,FDA
530,39.217922,6.8996563,,FDA
531,-26.643154,-59.397717,,FDA
532,-50.320774,-28.489544,,FDA
533,83.39779,12.334903,,FDA
534,5.1540327,-48.012684,,FDA
535,-34.307026,7.3066087,,FDA
536,-62.86646,2.2603455,,FDA
537,-2.9942105,-22.895046,,FDA
538,31.157183,-6.1285915,,FDA
539,-23.999378,32.63657,,FDA
540,35.868156,-31.529682,,FDA
541,-60.22955,-36.003815,,FDA
542,-56.387547,-34.185196,,FDA
543,-23.638828,38.349983,,FDA
544,5.412599,9.783828,,FDA
545,-37.89079,-55.386326,,FDA
546,-42.33521,18.877493,,FDA
547,22.67472,62.373417,,FDA
548,-2.2782285,-40.21061,,FDA
549,-17.827793,69.349304,,FDA
550,-14.173949,43.044273,,FDA
551,78.25416,7.448234,,FDA
552,-36.821114,-53.4521,,FDA
553,59.585842,12.732969,,FDA
554,-16.039822,-19.3783,,FDA
555,-8.771881,20.512627,,FDA
556,43.95978,-36.010372,,FDA
557,31.068146,-19.716228,,FDA
558,41.35422,52.14727,,FDA
559,-38.22903,-14.570081,,FDA
560,-11.262645,-29.893099,,FDA
561,14.489823,-24.629541,,FDA
562,-27.563288,56.572124,,FDA
563,55.471573,-3.9125564,,FDA
564,9.776396,15.0852165,,FDA
565,-64.17065,8.9677305,,FDA
566,21.578657,-28.327219,,FDA
567,54.660187,6.098988,,FDA
568,25.9088,9.541591,,FDA
569,-49.291386,23.368013,,FDA
570,-18.058449,29.148724,,FDA
571,2.3625038,15.857377,,FDA
572,47.77608,-7.4160066,,FDA
573,78.40425,-8.533133,,FDA
574,16.419302,-21.836285,,FDA
575,-12.031871,-7.499065,,FDA
576,18.015009,18.489902,,FDA
577,-45.122925,49.99885,,FDA
578,-19.04477,34.41837,,FDA
579,-50.226795,-22.297373,,FDA
580,-21.706455,24.804045,,FDA
581,37.86988,-12.925483,,FDA
582,60.26445,15.373174,,FDA
583,14.2399025,-6.2884884,,FDA
584,48.371872,7.8596463,,FDA
585,42.504272,25.17018,,FDA
586,-54.666138,-43.68261,,FDA
587,-14.7355,-32.865223,,FDA
588,-25.038761,46.95649,,FDA
589,-31.307713,-0.03460385,,FDA
590,49.4608,11.397648,,FDA
591,4.980664,35.12513,,FDA
592,-12.544171,9.484184,,FDA
593,-38.7472,-39.74714,,FDA
594,-43.597588,-8.064054,,FDA
595,-47.94488,-11.340411,,FDA
596,-26.197748,-23.675531,,FDA
597,6.549238,2.421289,,FDA
598,75.390434,-5.5934305,,FDA
599,-1.2256501,-19.425514,,FDA
600,-27.32156,68.82813,,FDA
601,-3.0681021,56.754105,,FDA
602,9.172821,32.190193,,FDA
603,21.69006,-16.770454,,FDA
604,53.586708,16.12808,,FDA
605,21.659554,38.96054,,FDA
606,44.89558,27.048328,,FDA
607,0.7302672,-29.333364,,FDA
608,16.933998,16.447813,,FDA
609,24.75516,20.300356,,FDA
610,-39.223476,-9.017974,,FDA
611,-10.391106,-22.375599,,FDA
612,-29.473227,-2.9313574,,FDA
613,-10.320934,-25.462694,,FDA
614,-68.40074,33.330116,,FDA
615,-18.190794,-14.639523,,FDA
616,47.907387,24.011278,,FDA
617,-11.950136,23.250256,,FDA
618,45.549984,63.36168,,FDA
619,64.413605,-11.135474,,FDA
620,-15.61969,-8.631725,,FDA
621,-40.051388,0.2550084,,FDA
622,-13.538978,2.7743912,,FDA
623,-16.615524,80.86842,,FDA
624,43.01058,13.640625,,FDA
625,17.488764,30.703165,,FDA
626,-44.971443,-33.15991,,FDA
627,-27.283924,67.72528,,FDA
628,18.708359,49.30692,,FDA
629,1.4565986,29.863972,,FDA
630,15.720765,11.218612,,FDA
631,-39.89128,5.756633,,FDA
632,-15.241217,-55.539577,,FDA
633,25.642418,16.350506,,FDA
634,28.177563,-32.167706,,FDA
635,-57.631145,-42.758747,,FDA
636,-42.414562,9.942565,,FDA
637,26.76086,59.178284,,FDA
638,31.139849,3.5944188,,FDA
639,1.4719397,41.32635,,FDA
640,-40.530945,56.727795,,FDA
641,38.52157,-22.616776,,FDA
642,-18.0122,48.25645,,FDA
643,46.535877,-6.148411,,FDA
644,8.910994,30.778912,,FDA
645,61.710705,11.210559,,FDA
646,-10.5709505,-15.711215,,FDA
647,-4.4332623,-28.711407,,FDA
648,-17.357317,-3.1741838,,FDA
649,-18.21111,-26.330301,,FDA
650,-14.621357,-86.75066,,FDA
651,38.646664,-28.721746,,FDA
652,-16.217999,-17.862837,,FDA
653,-46.061676,15.777177,,FDA
654,33.932644,-9.166988,,FDA
655,-19.629925,-17.027166,,FDA
656,-37.92883,-52.631466,,FDA
657,25.981035,9.632488,,FDA
658,29.43593,29.748594,,FDA
659,21.311102,10.724178,,FDA
660,-23.887442,-30.82877,,FDA
661,-5.3064604,-18.499262,,FDA
662,37.28656,-13.791953,,FDA
663,-6.6670494,-50.794212,,FDA
664,39.76778,-0.8431509,,FDA
665,-66.29212,-20.980972,,FDA
666,-48.93688,27.866665,,FDA
667,-4.767016,21.062725,,FDA
668,28.154987,5.5190606,,FDA
669,22.122845,-35.226383,,FDA
670,4.7956986,-41.369545,,FDA
671,36.41736,6.890802,,FDA
672,26.664062,59.262383,,FDA
673,5.388358,-1.8068868,,FDA
674,10.226324,14.589029,,FDA
675,-12.457668,-25.879284,,FDA
676,46.37063,-4.9142056,,FDA
677,-21.335896,7.2233453,,FDA
678,-46.1459,51.156345,,FDA
679,-8.181529,-17.283588,,FDA
680,0.8374679,0.529285,,FDA
681,-23.59406,37.886116,,FDA
682,16.441755,18.176117,,FDA
683,-23.251564,25.13561,,FDA
684,-37.63934,-51.054558,,FDA
685,-15.1512,-22.778605,,FDA
686,-55.110077,-37.562218,,FDA
687,-11.651708,-25.200033,,FDA
688,77.8455,6.012674,,FDA
689,-44.64058,43.893345,,FDA
690,-0.2383846,-31.306845,,FDA
691,3.9354534,-15.234182,,FDA
692,-19.356308,76.378265,,FDA
693,4.9661903,-50.26539,,FDA
694,43.6016,7.6602135,,FDA
695,-41.926746,-47.54311,,FDA
696,10.538851,-13.947076,,FDA
697,-62.936596,9.410161,,FDA
698,-1.0800403,-9.966045,,FDA
699,-19.859898,73.09444,,FDA
700,-17.813606,9.42751,,FDA
701,-9.747124,-22.59535,,FDA
702,-18.996994,-26.864635,,FDA
703,-55.169453,-36.61374,,FDA
704,9.863142,8.532019,,FDA
705,43.614563,1.4117963,,FDA
706,11.398971,5.0776606,,FDA
707,-57.467617,8.918008,,FDA
708,16.3328,33.438126,,FDA
709,-2.8313878,17.924131,,FDA
710,-43.566944,-8.060187,,FDA
711,28.063179,26.816206,,FDA
712,-25.312323,72.28868,,FDA
713,28.289612,-22.493935,,FDA
714,-10.3701105,-45.45881,,FDA
715,-23.534203,16.552385,,FDA
716,-36.87425,10.069369,,FDA
717,51.516567,2.165866,,FDA
718,44.912647,3.000661,,FDA
719,36.70886,-10.38263,,FDA
720,-22.931072,-52.137127,,FDA
721,49.07814,-4.7709775,,FDA
722,35.73281,7.9795756,,FDA
723,17.901062,-6.4064326,,FDA
724,-27.349918,72.434006,,FDA
725,36.51341,15.982054,,FDA
726,-50.805325,-34.263264,,FDA
727,23.703827,-7.670476,,FDA
728,-50.278057,11.024434,,FDA
729,-2.0693016,-11.974864,,FDA
730,-49.67265,23.085117,,FDA
731,-14.0227,-54.64041,,FDA
732,59.795574,12.815721,,FDA
733,-2.836439,-22.12462,,FDA
734,-33.069202,11.085374,,FDA
735,-19.748926,27.10429,,FDA
736,-22.597647,-1.1431675,,FDA
737,31.401499,-27.114132,,FDA
738,-8.549003,8.433984,,FDA
739,44.917274,21.90954,,FDA
740,5.008977,-5.4315047,,FDA
741,-2.4280298,-57.91006,,FDA
742,37.089928,-13.706367,,FDA
743,-33.134262,54.630756,,FDA
744,-25.560366,73.56884,,FDA
745,-40.367786,-54.123234,,FDA
746,-5.16286,11.278192,,FDA
747,25.600283,9.173735,,FDA
748,-47.689564,23.13124,,FDA
749,-58.936356,-38.650135,,FDA
750,18.524332,17.269947,,FDA
751,-13.232521,-15.614824,,FDA
752,21.496489,47.73101,,FDA
753,14.886906,15.875378,,FDA
754,40.73624,21.617594,,FDA
755,-30.69063,-28.19201,,FDA
756,-4.0063715,-9.849974,,FDA
757,-75.73593,16.292616,,FDA
758,-15.749973,-41.943733,,FDA
759,29.558777,-2.5109088,,FDA
760,22.490202,7.350081,,FDA
761,30.880219,3.9810739,,FDA
762,-25.129086,7.104084,,FDA
763,-15.924943,-41.766354,,FDA
764,18.947676,48.922115,,FDA
765,-26.626045,-59.496372,,FDA
766,-30.06531,16.764212,,FDA
767,-49.172844,-23.516584,,FDA
