"ChEMBL ID";"Name";"UniProt Accessions";"Type";"Organism";"Compounds";"Activities";"Tax ID";"Species Group Flag"
"CHEMBL4296132";"Cereblon/NAD-dependent protein deacetylase sirtuin-1";"Q96EB6|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296101";"PTPN9/STAT3";"P40763|P43378";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"12";"9606";"False"
"CHEMBL4296166";"Cereblon/EML4/ALK";"Q9UM73|Q9HC35|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"25";"9606";"False"
"CHEMBL3137266";"IL6Ralpha/GP130";"P08887|P40189";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"4";"9606";"False"
"CHEMBL2097170";"Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1";"Q00975|Q02410";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"451";"925";"9606";"False"
"CHEMBL3885579";"Glucokinase/Glucokinase regulatory protein";"P35557|Q14397";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"40";"40";"9606";"False"
"CHEMBL3885547";"Cullin-1/S-phase kinase-associated protein 1";"Q13616|P63208";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883307";"Axin-1/DVL-2";"O14641|O15169";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4106121";"MAC1-CD40L";"P05107|P11215|P29965";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"6";"6";"9606";"False"
"CHEMBL3885515";"Apoptosis regulator BAX/Induced myeloid leukemia cell differentiation protein Mcl-1";"Q07820|Q07812";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"7";"9606";"False"
"CHEMBL2093861";"Menin/Histone-lysine N-methyltransferase MLL";"O00255|Q03164";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"44242";"48017";"9606";"False"
"CHEMBL3883287";"Bcl-xL/Bcl-2-like protein 11";"Q07817|O43521";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"38";"38";"9606";"False"
"CHEMBL3885620";"Polymerase acidic protein /RNA-directed RNA polymerase catalytic subunit ";"P15659|P03430";"PROTEIN-PROTEIN INTERACTION";"Influenza A virus (strain A/Wilson-Smith/1933 H1N1)";"9";"9";"381518";"False"
"CHEMBL4296140";"von Hippel-Lindau disease tumor suppressor/Bromodomain-containing protein 4";"O60885|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"7";"9";"9606";"False"
"CHEMBL4106122";"CD40-CD40L";"P25942|P29965";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"11";"39";"9606";"False"
"CHEMBL4296121";"Baculoviral IAP repeat-containing protein 3/Huntingtin";"Q13489|P42858";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"23";"9606";"False"
"CHEMBL4296126";"Cereblon/Cyclin-dependent kinase 19";"Q9BWU1|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296146";"von Hippel-Lindau disease tumor suppressor/Inhibitor of nuclear factor kappa-B kinase subunit epsilon";"Q14164|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296124";"Cullin-3/Microtubule-associated protein tau";"P10636|Q13618";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"2";"9606";"False"
"CHEMBL4296141";"von Hippel-Lindau disease tumor suppressor/Myc proto-oncogene protein";"P01106|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296122";"KEAP1/Microtubule-associated protein tau";"P10636|Q14145";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296129";"Cereblon/Histone deacetylase 6";"Q9UBN7|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"20";"9606";"False"
"CHEMBL3885543";"Cellular tumor antigen p53/Death-associated protein kinase 1";"P04637|P53355";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"10";"10";"9606";"False"
"CHEMBL4296136";"Cereblon/Peptidyl-prolyl cis-trans isomerase FKBP1A";"P62942|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883289";"Ubiquitin-conjugating enzyme E2 N/Ubiquitin-conjugating enzyme E2 variant 1";"Q13404|P61088";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"7";"9606";"False"
"CHEMBL4296149";"von Hippel-Lindau disease tumor suppressor/Elongin-B/Elongin-C/Bromodomain-containing protein 2";"P25440|P40337|Q15370|Q15369";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"9";"20";"9606";"False"
"CHEMBL3137263";"PA/PB1";"P03433|P03431";"PROTEIN-PROTEIN INTERACTION";"Influenza A virus (A/Puerto Rico/8/1934(H1N1))";"127";"152";"211044";"False"
"CHEMBL2095162";"Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 1";"P37231|Q15788";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"749";"749";"9606";"False"
"CHEMBL4296079";"Tumor necrosis factor ligand superfamily member 11/11A";"O35235|O35305";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"1";"1";"10090";"False"
"CHEMBL3301383";"CREB-binding protein/p53";"P04637|Q92793";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"3";"9606";"False"
"CHEMBL4296144";"von Hippel-Lindau disease tumor suppressor/Bromodomain-containing protein 3";"Q15059|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883309";"Axin-1/Glycogen synthase kinase-3 beta";"P49841|O15169";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883288";"Bcl-xL/Bcl-2-binding component 3";"Q07817|Q9BXH1";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"4";"9606";"False"
"CHEMBL3885630";"Ras and Rab interactor 1/Tyrosine-protein kinase ABL1";"P00519|Q13671";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"230";"230";"9606";"False"
"CHEMBL4296119";"Baculoviral IAP repeat-containing protein 2/BCR/ABL";"P00519|P11274|Q13490";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"7";"34";"9606";"False"
"CHEMBL4296150";"von Hippel-Lindau disease tumor suppressor/Elongin-B/Elongin-C/Bromodomain-containing protein 3";"Q15059|P40337|Q15370|Q15369";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"9";"22";"9606";"False"
"CHEMBL2095161";"Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 3";"P37231|Q9Y6Q9";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"749";"749";"9606";"False"
"CHEMBL3430886";"Induced myeloid leukemia cell differentiation protein Mcl-1/BH3-interacting domain death agonist";"Q07820|P55957";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"17";"17";"9606";"False"
"CHEMBL4296120";"E3 ubiquitin-protein ligase XIAP/BCR/ABL";"P00519|P98170|P11274";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3885535";"Calmodulin/Proto-oncogene tyrosine-protein kinase Src";"P12931|P0DP23";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"2";"9606";"False"
"CHEMBL4296145";"Cereblon/DNA damage-binding protein 1/Bromodomain-containing protein 4";"O60885|Q96SW2|Q16531";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"15";"27";"9606";"False"
"CHEMBL4296167";"Cereblon/Aiolos";"Q96SW2|Q9UKT9";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"9";"9606";"False"
"CHEMBL3883320";"Histone-lysine N-methyltransferase 2A/WDR5";"P61964|Q03164";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"11";"9606";"False"
"CHEMBL4106123";"MDM2-MDMX";"Q00987|O15151";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"21";"24";"9606";"False"
"CHEMBL3885619";"Plasminogen/Urokinase plasminogen activator surface receptor/Urokinase-type plasminogen activator";"P06869|P20918|P35456";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"13";"13";"10090";"False"
"CHEMBL3885600";"Lymphocyte function-associated antigen 3/T-cell surface antigen CD2";"P06729|P19256";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"7";"9";"9606";"False"
"CHEMBL4296077";"Transforming growth factor beta-1 proprotein/Mothers against decapentaplegic homolog 3";"P84022|P01137";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"6";"9606";"False"
"CHEMBL3885594";"Importin subunit beta-1/Snurportin-1";"Q14974|O95149";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"25086";"25097";"9606";"False"
"CHEMBL4106129";"Keap1-p62";"Q14145|Q13501";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"10";"10";"9606";"False"
"CHEMBL3883312";"Dickkopf-related protein 1/Lrp6";"O54908|O88572";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"9";"9";"10090";"False"
"CHEMBL3883327";"Menin/Histone-lysine N-methyltransferase 2A";"O88559|P55200";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"1";"6";"10090";"False"
"CHEMBL3883324";"Urokinase-type plasminogen activator/surface receptor";"P00749|Q03405";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"11";"9606";"False"
"CHEMBL2111426";"ETS-related transcription factor Elf-3/Vitamin D3 receptor-interacting protein (ESX/MED23)";"Q9ULK4|P78545";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"8";"14";"9606";"False"
"CHEMBL3885511";"Adenomatous polyposis coli protein/Transcription factor 7-like 2";"P25054|Q9NQB0";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"8";"14";"9606";"False"
"CHEMBL3885559";"Cystic fibrosis transmembrane conductance regulator/Golgi-associated PDZ and coiled-coil motif-containing protein";"P13569|Q9HD26";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"33";"34";"9606";"False"
"CHEMBL3883308";"Axin-1/Casein kinase I epsilon";"P49674|O15169";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296131";"Cereblon/NAD-dependent protein deacetylase sirtuin-2";"Q8IXJ6|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"8";"9606";"False"
"CHEMBL3885607";"Myc proto-oncogene protein/Transcription factor AP-1";"P18870|P01109";"PROTEIN-PROTEIN INTERACTION";"Gallus gallus";"2";"2";"9031";"False"
"CHEMBL3430887";"Induced myeloid leukemia cell differentiation protein Mcl-1/Bcl-2-like protein 11";"Q07820|O43521";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"50";"57";"9606";"False"
"CHEMBL3885520";"Axin-2/Catenin beta-1";"P35222|Q9Y2T1";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3885567";"Fanconi anemia group F protein/Transcription factor HES-1";"Q9NPI8|Q14469";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"7";"9606";"False"
"CHEMBL4296137";"Cereblon/BCR/ABL";"P00519|P11274|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"2";"9606";"False"
"CHEMBL3430900";"Interferon-induced guanylate-binding protein 1/Serine/threonine-protein kinase pim-1";"P11309|P32455";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"44";"47";"9606";"False"
"CHEMBL3038498";"Keap1/Nrf2";"Q16236|Q14145";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"402";"663";"9606";"False"
"CHEMBL3137274";"LIFR/GP130";"P40189|P42702";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"2";"9606";"False"
"CHEMBL4296127";"Cereblon/Histone deacetylase 4";"P56524|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"5";"9606";"False"
"CHEMBL3885545";"Cellular tumor antigen p53/Replication protein A 70 kDa DNA-binding subunit";"P04637|P27694";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3885513";"Apoptosis regulator BAX/Bcl-2";"P10415|Q07812";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3885514";"Apoptosis regulator BAX/Bcl-2-related protein A1";"Q07812|Q16548";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296107";"KEAP1/NRF2";"Q60795|Q9Z2X8";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"26";"61";"10090";"False"
"CHEMBL4106127";"c-Myc/c-Max";"P01106|P61244";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"16";"44";"9606";"False"
"CHEMBL3885580";"Glucokinase/Glucokinase regulatory protein";"P17712|Q07071";"PROTEIN-PROTEIN INTERACTION";"Rattus norvegicus";"31";"31";"10116";"False"
"CHEMBL2221344";"Tumour suppressor protein p53/Mdm4";"P04637|O15151";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"53";"58";"9606";"False"
"CHEMBL3137283";"Bcl-xL/BAK";"Q07817|Q16611";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"26";"27";"9606";"False"
"CHEMBL2111435";"Annexin A2/S100-A10";"P07355|P60903";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"91";"199";"9606";"False"
"CHEMBL3430909";"Transcriptional coactivator YAP1/Transcriptional enhancer factor TEF-1";"P46937|P28347";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"49";"57";"9606";"False"
"CHEMBL4296148";"von Hippel-Lindau disease tumor suppressor/Elongin-B/Elongin-C/Bromodomain-containing protein 4";"O60885|P40337|Q15370|Q15369";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"9";"42";"9606";"False"
"CHEMBL4296147";"von Hippel-Lindau disease tumor suppressor/Serine/threonine-protein kinase TBK1";"Q9UHD2|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"34";"77";"9606";"False"
"CHEMBL4296139";"von Hippel-Lindau disease tumor suppressor/Receptor-interacting serine/threonine-protein kinase 2";"O43353|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"3";"9606";"False"
"CHEMBL4296142";"von Hippel-Lindau disease tumor suppressor/Steroid hormone receptor ERR1";"P11474|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296168";"Cereblon/GSPT1";"Q96SW2|P15170";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883310";"Axin-1/Low-density lipoprotein receptor-related protein 2";"O15169|P98164";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296138";"Cereblon/Bromodomain-containing protein 4";"O60885|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"2";"9606";"False"
"CHEMBL3885501";"1-acylglycerol-3-phosphate O-acyltransferase ABHD5/Perilipin-5";"Q00G26|Q8WTS1";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"45";"45";"9606";"False"
"CHEMBL3885557";"Cyclin-dependent kinase inhibitor 1B/S-phase kinase-associated protein 2";"Q13309|P46527";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3883286";"Bcl-xL/BAX";"Q07817|Q07812";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"4";"9606";"False"
"CHEMBL2093862";"Runt-related transcription factor 1/Core-binding factor subunit beta";"Q01196|Q13951";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"7455";"7867";"9606";"False"
"CHEMBL4296130";"Cereblon/Histone deacetylase 1";"Q13547|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"6";"9606";"False"
"CHEMBL4106124";"MLL1-ASH2L/RbBP5/WDR5/DPY30";"P61964|Q03164|Q9UBL3|Q15291|Q9C005";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"19";"19";"9606";"False"
"CHEMBL4296123";"KEAP1/Cullin-3/Microtubule-associated protein tau";"P10636|Q14145|Q13618";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"13";"9606";"False"
"CHEMBL4296135";"Cereblon/Cullin-4A/Bromodomain-containing protein 3";"Q15059|Q96SW2|Q13619";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"11";"17";"9606";"False"
"CHEMBL4296108";"HIF1A/p300/CREB-binding protein";"Q09472|Q16665|Q92793";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"6";"10";"9606";"False"
"CHEMBL4296133";"Cereblon/Cullin-4A/Bromodomain-containing protein 4";"O60885|Q96SW2|Q13619";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"11";"17";"9606";"False"
"CHEMBL4296078";"Transforming growth factor beta-1 proprotein/Mothers against decapentaplegic homolog 3";"P04202|Q8BUN5";"PROTEIN-PROTEIN INTERACTION";"Mus musculus";"46";"55";"10090";"False"
"CHEMBL2111430";"MIF/CD74 (Macrophage migration inhibitory factor and HLA-DR antigens-associated invariant chain)";"P14174|P04233";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"91";"99";"9606";"False"
"CHEMBL3885634";"S-phase kinase-associated protein 1/2";"Q13309|P63208";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL1907611";"Tumour suppressor p53/oncoprotein Mdm2";"P04637|Q00987";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1435";"1854";"9606";"False"
"CHEMBL3301389";"Focal adhesion kinase 1/vascular endothelial growth factor receptor 3";"P35916|Q05397";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"2";"10";"9606";"False"
"CHEMBL4296088";"Eukaryotic translation initiation factor 4E/Eukaryotic translation initiation factor 4E-binding protein 1";"P06730|Q13541";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4106126";"TLR4-MD2";"O00206|Q9Y6Y9";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"7";"9606";"False"
"CHEMBL3885516";"Apoptosis regulator Bcl-2/Bcl-2 homologous antagonist/killer";"P10415|Q16611";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"24";"24";"9606";"False"
"CHEMBL3885562";"Dickkopf-related protein 1/Low-density lipoprotein receptor-related protein 6";"O94907|O75581";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"19";"19";"9606";"False"
"CHEMBL3885518";"Aryl hydrocarbon receptor nuclear translocator/Endothelial PAS domain-containing protein 1";"P27540|Q99814";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"43";"43";"9606";"False"
"CHEMBL4106128";"IL15-IL15 receptor";"P40933|Q13261";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"71";"108";"9606";"False"
"CHEMBL3883313";"Perilipin-1/ABHD5";"Q8WTS1|O60240";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"45";"45";"9606";"False"
"CHEMBL3885531";"C-C motif chemokine 5/Neutrophil defensin 1 (Defensin, alpha 1) ";"P13501|P59665";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"6";"7";"9606";"False"
"CHEMBL3883306";"MDM2/MDMX-p53";"P04637|Q00987|O15151";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"27";"9606";"False"
"CHEMBL4106125";"BCoR-BCL6";"P41182|Q6W2J9";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"19";"22";"9606";"False"
"CHEMBL3885558";"Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2";"P61024|Q13309";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"38";"94";"9606";"False"
"CHEMBL4296165";"Cereblon/NPM/ALK";"Q9UM73|P06748|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"21";"9606";"False"
