,Descriptors,Coeff
441,441,0.025
2039,2039,0.025
2010,2010,0.025
244,244,0.025
462,462,0.025
1567,1567,0.025
1264,1264,0.025
1703,1703,0.025
1646,1646,0.025
1789,1789,0.025
1266,1266,0.025
1955,1955,0.025
113,113,0.025
1372,1372,0.025
389,389,0.025
1171,1171,0.025
1839,1839,0.024
542,542,0.024
1357,1357,0.024
656,656,0.024
1708,1708,0.024
1844,1844,0.024
526,526,0.024
961,961,0.024
1524,1524,0.023
887,887,0.023
1420,1420,0.023
716,716,0.023
1501,1501,0.023
1170,1170,0.023
213,213,0.023
1664,1664,0.023
1987,1987,0.023
106,106,0.023
885,885,0.023
359,359,0.023
1914,1914,0.023
2023,2023,0.023
1132,1132,0.023
528,528,0.023
187,187,0.023
1108,1108,0.023
1576,1576,0.023
1374,1374,0.022
1867,1867,0.022
262,262,0.022
775,775,0.022
1432,1432,0.022
983,983,0.022
474,474,0.022
1698,1698,0.022
1947,1947,0.022
799,799,0.021
1929,1929,0.021
1246,1246,0.021
933,933,0.021
2045,2045,0.021
1192,1192,0.021
1607,1607,0.021
847,847,0.021
507,507,0.021
1430,1430,0.021
1749,1749,0.021
946,946,0.021
1993,1993,0.021
551,551,0.021
1063,1063,0.021
1544,1544,0.021
1147,1147,0.021
1979,1979,0.021
917,917,0.021
1878,1878,0.021
1644,1644,0.021
1907,1907,0.021
217,217,0.021
1151,1151,0.021
2044,2044,0.021
338,338,0.021
302,302,0.021
929,929,0.02
325,325,0.02
876,876,0.02
176,176,0.02
619,619,0.02
892,892,0.02
116,116,0.02
104,104,0.02
879,879,0.02
857,857,0.019
1,1,0.019
407,407,0.019
1023,1023,0.019
1405,1405,0.019
1697,1697,0.019
950,950,0.019
103,103,0.019
1771,1771,0.019
1032,1032,0.019
69,69,0.018
1840,1840,0.018
1690,1690,0.018
1754,1754,0.018
689,689,0.018
1187,1187,0.018
1918,1918,0.018
815,815,0.018
1477,1477,0.018
45,45,0.018
1004,1004,0.018
258,258,0.018
194,194,0.018
791,791,0.018
1726,1726,0.018
2002,2002,0.018
1328,1328,0.018
1870,1870,0.018
1589,1589,0.017
852,852,0.017
1663,1663,0.017
448,448,0.017
859,859,0.017
1244,1244,0.017
663,663,0.017
1634,1634,0.017
1743,1743,0.017
1649,1649,0.017
1624,1624,0.017
1766,1766,0.017
89,89,0.017
1976,1976,0.017
355,355,0.017
1417,1417,0.017
911,911,0.017
1902,1902,0.017
1748,1748,0.017
732,732,0.016
1710,1710,0.016
27,27,0.016
381,381,0.016
314,314,0.016
379,379,0.016
974,974,0.016
132,132,0.016
1181,1181,0.016
881,881,0.016
1784,1784,0.016
1172,1172,0.016
886,886,0.016
667,667,0.015
1180,1180,0.015
1019,1019,0.015
708,708,0.015
821,821,0.015
557,557,0.015
361,361,0.015
1316,1316,0.015
490,490,0.015
709,709,0.015
101,101,0.015
1495,1495,0.015
648,648,0.015
1208,1208,0.014
1582,1582,0.014
785,785,0.014
776,776,0.014
8,8,0.014
1583,1583,0.014
1895,1895,0.014
725,725,0.014
575,575,0.014
730,730,0.014
527,527,0.014
1367,1367,0.014
758,758,0.014
230,230,0.014
805,805,0.014
2024,2024,0.014
1297,1297,0.014
121,121,0.014
1507,1507,0.014
1793,1793,0.014
666,666,0.014
297,297,0.014
165,165,0.014
634,634,0.014
1440,1440,0.014
860,860,0.014
1804,1804,0.014
1185,1185,0.014
1051,1051,0.014
842,842,0.014
581,581,0.014
1669,1669,0.014
1753,1753,0.014
1529,1529,0.014
1776,1776,0.014
305,305,0.014
1253,1253,0.013
1674,1674,0.013
1409,1409,0.013
1366,1366,0.013
425,425,0.013
545,545,0.013
399,399,0.013
942,942,0.013
576,576,0.013
387,387,0.013
0,0,0.013
784,784,0.013
166,166,0.013
5,5,0.013
1735,1735,0.013
1114,1114,0.013
1953,1953,0.013
138,138,0.013
1112,1112,0.012
981,981,0.012
1438,1438,0.012
1428,1428,0.012
1049,1049,0.012
872,872,0.012
1809,1809,0.012
1234,1234,0.012
1796,1796,0.012
464,464,0.012
900,900,0.012
1790,1790,0.012
1416,1416,0.012
1989,1989,0.012
1188,1188,0.012
1326,1326,0.012
1100,1100,0.012
956,956,0.012
323,323,0.012
2014,2014,0.012
831,831,0.012
115,115,0.012
1307,1307,0.012
1845,1845,0.012
181,181,0.012
177,177,0.012
1026,1026,0.012
1551,1551,0.012
556,556,0.012
1927,1927,0.012
883,883,0.012
1290,1290,0.012
204,204,0.012
544,544,0.012
618,618,0.012
1934,1934,0.012
1296,1296,0.012
997,997,0.012
117,117,0.012
1305,1305,0.012
242,242,0.012
518,518,0.012
326,326,0.012
928,928,0.012
83,83,0.012
1344,1344,0.012
371,371,0.012
360,360,0.012
1709,1709,0.012
783,783,0.012
1215,1215,0.012
2029,2029,0.012
741,741,0.012
1719,1719,0.012
1689,1689,0.012
1156,1156,0.011
1343,1343,0.011
422,422,0.011
1221,1221,0.011
102,102,0.011
523,523,0.011
1089,1089,0.011
694,694,0.011
699,699,0.011
1647,1647,0.011
1419,1419,0.011
76,76,0.011
836,836,0.011
1588,1588,0.011
646,646,0.011
903,903,0.011
1946,1946,0.011
880,880,0.011
41,41,0.011
1537,1537,0.011
169,169,0.011
1064,1064,0.011
787,787,0.011
1441,1441,0.011
58,58,0.011
1506,1506,0.011
426,426,0.011
854,854,0.011
451,451,0.011
209,209,0.011
1013,1013,0.01
143,143,0.01
989,989,0.01
833,833,0.01
1903,1903,0.01
32,32,0.01
1318,1318,0.01
1816,1816,0.01
428,428,0.009
1643,1643,0.009
1738,1738,0.009
676,676,0.009
665,665,0.009
910,910,0.009
653,653,0.009
1932,1932,0.009
1630,1630,0.009
659,659,0.009
1656,1656,0.008
452,452,0.008
10,10,0.008
9,9,0.008
1178,1178,0.008
455,455,0.008
11,11,0.008
454,454,0.008
1876,1876,0.008
134,134,0.008
221,221,0.008
1945,1945,0.008
1093,1093,0.008
119,119,0.008
529,529,0.008
363,363,0.008
148,148,0.008
1560,1560,0.008
188,188,0.008
3,3,0.008
1224,1224,0.008
808,808,0.008
570,570,0.008
1539,1539,0.008
1521,1521,0.008
1912,1912,0.008
861,861,0.008
1227,1227,0.008
814,814,0.008
155,155,0.008
198,198,0.008
878,878,0.008
720,720,0.008
1661,1661,0.008
331,331,0.008
1092,1092,0.008
1650,1650,0.008
1687,1687,0.008
1443,1443,0.008
1605,1605,0.008
753,753,0.008
356,356,0.008
690,690,0.008
1837,1837,0.008
1836,1836,0.008
1967,1967,0.008
411,411,0.008
107,107,0.008
1439,1439,0.008
677,677,0.008
336,336,0.008
484,484,0.008
23,23,0.008
798,798,0.008
334,334,0.008
1399,1399,0.008
1123,1123,0.008
1856,1856,0.008
1752,1752,0.008
765,765,0.008
1371,1371,0.008
1957,1957,0.008
764,764,0.008
520,520,0.008
763,763,0.008
703,703,0.008
1422,1422,0.008
838,838,0.008
936,936,0.008
420,420,0.008
1243,1243,0.007
1681,1681,0.007
1714,1714,0.007
1196,1196,0.007
1536,1536,0.007
1228,1228,0.007
1317,1317,0.007
446,446,0.007
1910,1910,0.006
1951,1951,0.006
2033,2033,0.006
590,590,0.006
1936,1936,0.006
1447,1447,0.006
652,652,0.006
727,727,0.006
1214,1214,0.006
473,473,0.006
979,979,0.006
932,932,0.006
543,543,0.006
1020,1020,0.005
398,398,0.005
74,74,0.005
721,721,0.005
2000,2000,0.005
683,683,0.005
668,668,0.005
1610,1610,0.005
1250,1250,0.005
1260,1260,0.005
855,855,0.005
1508,1508,0.005
921,921,0.005
383,383,0.005
1471,1471,0.004
931,931,0.004
1255,1255,0.004
642,642,0.004
1005,1005,0.004
295,295,0.004
109,109,0.004
884,884,0.004
1155,1155,0.004
488,488,0.004
686,686,0.004
191,191,0.004
486,486,0.004
585,585,0.003
1047,1047,0.003
800,800,0.003
1198,1198,0.003
287,287,0.003
1162,1162,0.003
894,894,0.003
1954,1954,0.003
1538,1538,0.003
1676,1676,0.003
1770,1770,0.003
309,309,0.003
49,49,0.003
589,589,0.003
1686,1686,0.003
1338,1338,0.003
1601,1601,0.003
660,660,0.003
54,54,0.003
99,99,0.003
2043,2043,0.003
1599,1599,0.003
1851,1851,0.003
346,346,0.003
141,141,0.003
1516,1516,0.003
2042,2042,0.003
161,161,0.003
2046,2046,0.003
1346,1346,0.003
605,605,0.003
607,607,0.003
404,404,0.003
1505,1505,0.003
706,706,0.003
592,592,0.003
145,145,0.003
702,702,0.003
87,87,0.003
2036,2036,0.003
342,342,0.003
328,328,0.002
364,364,0.002
1888,1888,0.002
1573,1573,0.002
1011,1011,0.002
1055,1055,0.002
272,272,0.002
66,66,0.002
827,827,0.002
329,329,0.002
1731,1731,0.002
1125,1125,0.001
1911,1911,0.001
1581,1581,0.001
435,435,0.001
1177,1177,0.001
1832,1832,0.001
225,225,0.001
1577,1577,0.001
1693,1693,0.001
362,362,0.001
1010,1010,0.001
718,718,0.001
1107,1107,0.0
1225,1225,0.0
1105,1105,0.0
1099,1099,0.0
1193,1193,0.0
1102,1102,0.0
1190,1190,0.0
1106,1106,0.0
1103,1103,0.0
1191,1191,0.0
1218,1218,0.0
1200,1200,0.0
1204,1204,0.0
1219,1219,0.0
1081,1081,0.0
1207,1207,0.0
1082,1082,0.0
1217,1217,0.0
1347,1347,0.0
1341,1341,0.0
1340,1340,0.0
1339,1339,0.0
1085,1085,0.0
1206,1206,0.0
1202,1202,0.0
1329,1329,0.0
1201,1201,0.0
1337,1337,0.0
1336,1336,0.0
1091,1091,0.0
1334,1334,0.0
1345,1345,0.0
1094,1094,0.0
1095,1095,0.0
1223,1223,0.0
1331,1331,0.0
1330,1330,0.0
1332,1332,0.0
1315,1315,0.0
1324,1324,0.0
1129,1129,0.0
1145,1145,0.0
1148,1148,0.0
1149,1149,0.0
1258,1258,0.0
1293,1293,0.0
1130,1130,0.0
1256,1256,0.0
1131,1131,0.0
1127,1127,0.0
1299,1299,0.0
1159,1159,0.0
1300,1300,0.0
1303,1303,0.0
1304,1304,0.0
1289,1289,0.0
1144,1144,0.0
1230,1230,0.0
1262,1262,0.0
1136,1136,0.0
1210,1210,0.0
1271,1271,0.0
1263,1263,0.0
1272,1272,0.0
1274,1274,0.0
1137,1137,0.0
1133,1133,0.0
1276,1276,0.0
1281,1281,0.0
1139,1139,0.0
1285,1285,0.0
1141,1141,0.0
1142,1142,0.0
1161,1161,0.0
1306,1306,0.0
1254,1254,0.0
1319,1319,0.0
1175,1175,0.0
1241,1241,0.0
1239,1239,0.0
1237,1237,0.0
1235,1235,0.0
1179,1179,0.0
1183,1183,0.0
1165,1165,0.0
1186,1186,0.0
1320,1320,0.0
1233,1233,0.0
1111,1111,0.0
1109,1109,0.0
1232,1232,0.0
1265,1265,0.0
1314,1314,0.0
1115,1115,0.0
1116,1116,0.0
1173,1173,0.0
1242,1242,0.0
1245,1245,0.0
1118,1118,0.0
1121,1121,0.0
1169,1169,0.0
1247,1247,0.0
1166,1166,0.0
1248,1248,0.0
1310,1310,0.0
1124,1124,0.0
1251,1251,0.0
1252,1252,0.0
1135,1135,0.0
1570,1570,0.0
1348,1348,0.0
1798,1798,0.0
1834,1834,0.0
1830,1830,0.0
1827,1827,0.0
1826,1826,0.0
1824,1824,0.0
1822,1822,0.0
1821,1821,0.0
1820,1820,0.0
1818,1818,0.0
1814,1814,0.0
1813,1813,0.0
1812,1812,0.0
1810,1810,0.0
1806,1806,0.0
1805,1805,0.0
1835,1835,0.0
1838,1838,0.0
1841,1841,0.0
1864,1864,0.0
1874,1874,0.0
1872,1872,0.0
1871,1871,0.0
1869,1869,0.0
1868,1868,0.0
1865,1865,0.0
1861,1861,0.0
1842,1842,0.0
1860,1860,0.0
1858,1858,0.0
1857,1857,0.0
1848,1848,0.0
1846,1846,0.0
1843,1843,0.0
1801,1801,0.0
1788,1788,0.0
1880,1880,0.0
1787,1787,0.0
1732,1732,0.0
1730,1730,0.0
1729,1729,0.0
1725,1725,0.0
1724,1724,0.0
1721,1721,0.0
1713,1713,0.0
1707,1707,0.0
1706,1706,0.0
1705,1705,0.0
1704,1704,0.0
1700,1700,0.0
1699,1699,0.0
1696,1696,0.0
1695,1695,0.0
1733,1733,0.0
1744,1744,0.0
1746,1746,0.0
1777,1777,0.0
1786,1786,0.0
1785,1785,0.0
1782,1782,0.0
1781,1781,0.0
1780,1780,0.0
1779,1779,0.0
1775,1775,0.0
1751,1751,0.0
1774,1774,0.0
1772,1772,0.0
1767,1767,0.0
1762,1762,0.0
1759,1759,0.0
1756,1756,0.0
1877,1877,0.0
1881,1881,0.0
1684,1684,0.0
1965,1965,0.0
1996,1996,0.0
1994,1994,0.0
1992,1992,0.0
1988,1988,0.0
1986,1986,0.0
1983,1983,0.0
1982,1982,0.0
1981,1981,0.0
1978,1978,0.0
1977,1977,0.0
1975,1975,0.0
1973,1973,0.0
1971,1971,0.0
1969,1969,0.0
1968,1968,-0.0
1997,1997,0.0
1999,1999,0.0
2001,2001,-0.0
2027,2027,0.0
2041,2041,0.0
2040,2040,0.0
2038,2038,0.0
2037,2037,0.0
2032,2032,0.0
2028,2028,0.0
2026,2026,0.0
2004,2004,0.0
2019,2019,0.0
2015,2015,0.0
2012,2012,0.0
2008,2008,0.0
2007,2007,0.0
2005,2005,0.0
1966,1966,0.0
1962,1962,0.0
1882,1882,0.0
1961,1961,0.0
1906,1906,0.0
1901,1901,0.0
1900,1900,0.0
1899,1899,0.0
1897,1897,0.0
1896,1896,0.0
1894,1894,0.0
1892,1892,0.0
1891,1891,0.0
1890,1890,0.0
1887,1887,0.0
1886,1886,0.0
1885,1885,0.0
1884,1884,0.0
1883,1883,0.0
1909,1909,0.0
1913,1913,0.0
1915,1915,0.0
1938,1938,0.0
1958,1958,0.0
1950,1950,0.0
1948,1948,0.0
1944,1944,0.0
1942,1942,0.0
1940,1940,0.0
1935,1935,0.0
1916,1916,0.0
1931,1931,0.0
1930,1930,0.0
1926,1926,0.0
1925,1925,0.0
1922,1922,0.0
1919,1919,0.0
1685,1685,0.0
1682,1682,0.0
1350,1350,0.0
1414,1414,0.0
1463,1463,0.0
1461,1461,0.0
1459,1459,0.0
1457,1457,0.0
1456,1456,0.0
1455,1455,0.0
1437,1437,0.0
1436,1436,0.0
1431,1431,-0.0
1429,1429,0.0
1427,1427,0.0
1426,1426,0.0
1425,1425,0.0
1421,1421,0.0
1418,1418,0.0
1464,1464,0.0
1465,1465,0.0
1466,1466,0.0
1486,1486,0.0
1497,1497,0.0
1496,1496,0.0
1494,1494,0.0
1492,1492,0.0
1491,1491,0.0
1488,1488,0.0
1485,1485,0.0
1467,1467,0.0
1483,1483,0.0
1481,1481,0.0
1479,1479,0.0
1474,1474,0.0
1472,1472,0.0
1470,1470,0.0
1415,1415,0.0
1413,1413,0.0
1502,1502,0.0
1412,1412,0.0
1377,1377,0.0
1375,1375,0.0
1373,1373,0.0
1370,1370,0.0
1369,1369,0.0
1368,1368,0.0
1364,1364,0.0
1361,1361,0.0
1360,1360,0.0
1359,1359,0.0
1358,1358,0.0
1355,1355,0.0
1354,1354,0.0
1353,1353,0.0
1351,1351,-0.0
1378,1378,0.0
1379,1379,0.0
1383,1383,0.0
1401,1401,0.0
1411,1411,0.0
1407,1407,0.0
1406,1406,0.0
1404,1404,0.0
1403,1403,0.0
1402,1402,0.0
1400,1400,0.0
1386,1386,0.0
1398,1398,0.0
1395,1395,0.0
1394,1394,0.0
1392,1392,0.0
1389,1389,0.0
1388,1388,0.0
1500,1500,0.0
1509,1509,0.0
1680,1680,0.0
1591,1591,0.0
1627,1627,0.0
1625,1625,0.0
1623,1623,0.0
1622,1622,0.0
1618,1618,0.0
1615,1615,0.0
1614,1614,0.0
1609,1609,0.0
1606,1606,0.0
1604,1604,0.0
1600,1600,0.0
1598,1598,0.0
1597,1597,0.0
1596,1596,0.0
1595,1595,0.0
1628,1628,0.0
1632,1632,0.0
1633,1633,0.0
1655,1655,0.0
1678,1678,0.0
1675,1675,0.0
1672,1672,0.0
1666,1666,0.0
1662,1662,0.0
1659,1659,0.0
1653,1653,0.0
1638,1638,0.0
1652,1652,0.0
1651,1651,0.0
1648,1648,0.0
1642,1642,0.0
1641,1641,0.0
1639,1639,0.0
1593,1593,0.0
1585,1585,0.0
1510,1510,0.0
1584,1584,0.0
1540,1540,0.0
1534,1534,0.0
1532,1532,0.0
1531,1531,0.0
1528,1528,0.0
1525,1525,0.0
1523,1523,0.0
1522,1522,0.0
1520,1520,0.0
1519,1519,0.0
1518,1518,0.0
1517,1517,0.0
1515,1515,0.0
1513,1513,0.0
1512,1512,0.0
1541,1541,0.0
1546,1546,0.0
1547,1547,0.0
1566,1566,0.0
1579,1579,0.0
1578,1578,0.0
1574,1574,0.0
1572,1572,0.0
1571,1571,0.0
1079,1079,0.0
1562,1562,0.0
1548,1548,0.0
1561,1561,0.0
1558,1558,0.0
1557,1557,0.0
1556,1556,0.0
1554,1554,0.0
1553,1553,0.0
1080,1080,0.0
1024,1024,0.0
1078,1078,0.0
491,491,0.0
503,503,0.0
501,501,0.0
500,500,0.0
499,499,0.0
496,496,0.0
495,495,0.0
493,493,0.0
487,487,0.0
555,555,0.0
485,485,0.0
481,481,0.0
480,480,0.0
479,479,0.0
478,478,0.0
477,477,0.0
476,476,0.0
505,505,0.0
506,506,0.0
511,511,0.0
512,512,0.0
553,553,0.0
549,549,0.0
546,546,0.0
541,541,0.0
537,537,0.0
536,536,0.0
535,535,0.0
532,532,0.0
530,530,-0.0
525,525,0.0
519,519,0.0
517,517,0.0
515,515,0.0
514,514,0.0
513,513,0.0
475,475,0.0
471,471,0.0
468,468,0.0
433,433,0.0
430,430,0.0
429,429,0.0
427,427,0.0
424,424,0.0
421,421,0.0
418,418,0.0
416,416,0.0
415,415,0.0
410,410,0.0
409,409,0.0
408,408,0.0
406,406,0.0
403,403,0.0
400,400,-0.0
397,397,0.0
431,431,0.0
434,434,0.0
467,467,0.0
436,436,0.0
466,466,0.0
465,465,0.0
460,460,0.0
459,459,0.0
458,458,0.0
457,457,0.0
453,453,0.0
450,450,0.0
449,449,0.0
447,447,0.0
444,444,0.0
443,443,0.0
442,442,0.0
440,440,0.0
439,439,0.0
554,554,0.0
559,559,0.0
395,395,0.0
669,669,0.0
691,691,0.0
685,685,0.0
682,682,0.0
681,681,0.0
673,673,0.0
672,672,0.0
670,670,0.0
664,664,0.0
563,563,0.0
661,661,0.0
658,658,0.0
654,654,0.0
651,651,0.0
647,647,0.0
644,644,0.0
643,643,0.0
696,696,0.0
697,697,0.0
698,698,0.0
700,700,0.0
740,740,0.0
737,737,0.0
735,735,0.0
734,734,0.0
733,733,0.0
731,731,0.0
729,729,0.0
724,724,0.0
717,717,0.0
714,714,0.0
713,713,0.0
711,711,0.0
710,710,0.0
707,707,0.0
704,704,0.0
640,640,0.0
639,639,0.0
637,637,0.0
599,599,0.0
594,594,0.0
593,593,0.0
588,588,0.0
584,584,0.0
582,582,0.0
580,580,0.0
579,579,0.0
578,578,0.0
574,574,0.0
572,572,0.0
569,569,0.0
567,567,0.0
566,566,0.0
565,565,0.0
564,564,0.0
596,596,0.0
600,600,0.0
633,633,0.0
601,601,0.0
631,631,0.0
630,630,0.0
629,629,0.0
628,628,0.0
627,627,0.0
626,626,0.0
622,622,0.0
620,620,0.0
617,617,0.0
616,616,0.0
615,615,0.0
613,613,0.0
612,612,0.0
611,611,0.0
604,604,0.0
396,396,0.0
394,394,0.0
744,744,0.0
105,105,-0.0
126,126,0.0
125,125,0.0
124,124,0.0
122,122,0.0
118,118,0.0
112,112,0.0
110,110,0.0
100,100,0.0
173,173,0.0
98,98,0.0
96,96,0.0
91,91,0.0
86,86,0.0
85,85,0.0
84,84,0.0
82,82,0.0
127,127,0.0
128,128,0.0
133,133,0.0
135,135,0.0
171,171,0.0
170,170,0.0
167,167,0.0
164,164,0.0
163,163,0.0
162,162,0.0
160,160,0.0
159,159,0.0
158,158,0.0
149,149,0.0
144,144,0.0
142,142,0.0
139,139,0.0
137,137,0.0
136,136,0.0
77,77,0.0
75,75,0.0
73,73,0.0
44,44,0.0
42,42,0.0
39,39,0.0
37,37,0.0
36,36,0.0
30,30,0.0
28,28,0.0
24,24,0.0
22,22,0.0
17,17,0.0
15,15,0.0
12,12,0.0
7,7,0.0
6,6,0.0
4,4,0.0
2,2,0.0
43,43,0.0
46,46,0.0
72,72,0.0
50,50,0.0
71,71,0.0
70,70,0.0
68,68,0.0
65,65,0.0
64,64,0.0
63,63,0.0
62,62,0.0
61,61,0.0
59,59,0.0
57,57,0.0
56,56,0.0
55,55,0.0
53,53,0.0
52,52,0.0
51,51,0.0
172,172,0.0
179,179,0.0
391,391,0.0
303,303,0.0
324,324,0.0
316,316,0.0
313,313,0.0
312,312,0.0
308,308,0.0
306,306,0.0
304,304,0.0
299,299,0.0
180,180,0.0
298,298,0.0
296,296,0.0
292,292,0.0
291,291,0.0
290,290,0.0
286,286,0.0
285,285,0.0
330,330,0.0
337,337,0.0
339,339,0.0
340,340,0.0
390,390,0.0
388,388,0.0
384,384,0.0
382,382,0.0
375,375,0.0
372,372,0.0
369,369,0.0
368,368,0.0
367,367,0.0
365,365,0.0
358,358,0.0
357,357,0.0
348,348,0.0
347,347,0.0
344,344,0.0
284,284,0.0
279,279,0.0
278,278,0.0
238,238,0.0
235,235,0.0
232,232,0.0
228,228,0.0
224,224,0.0
223,223,0.0
219,219,0.0
212,212,0.0
211,211,0.0
201,201,0.0
200,200,0.0
199,199,0.0
195,195,0.0
190,190,0.0
186,186,0.0
185,185,0.0
236,236,0.0
239,239,0.0
277,277,0.0
240,240,0.0
276,276,0.0
274,274,0.0
270,270,0.0
269,269,0.0
268,268,0.0
267,267,0.0
261,261,0.0
260,260,0.0
257,257,0.0
254,254,0.0
253,253,0.0
252,252,0.0
251,251,0.0
249,249,0.0
247,247,0.0
742,742,0.0
2047,2047,0.0
967,967,0.0
817,817,0.0
924,924,0.0
992,992,0.0
822,822,0.0
823,823,0.0
829,829,0.0
972,972,0.0
973,973,0.0
966,966,0.0
920,920,0.0
832,832,0.0
919,919,0.0
834,834,0.0
837,837,0.0
915,915,0.0
1040,1040,0.0
1038,1038,0.0
975,975,0.0
1037,1037,0.0
840,840,0.0
819,819,0.0
934,934,0.0
995,995,0.0
816,816,0.0
1061,1061,0.0
793,793,0.0
1059,1059,-0.0
1058,1058,0.0
795,795,0.0
1056,1056,0.0
1054,1054,0.0
939,939,0.0
1053,1053,0.0
968,968,0.0
1052,1052,0.0
801,801,0.0
803,803,0.0
1046,1046,0.0
1044,1044,0.0
991,991,0.0
938,938,0.0
812,812,0.0
937,937,0.0
994,994,0.0
965,965,0.0
988,988,0.0
1001,1001,0.0
960,960,0.0
899,899,0.0
865,865,0.0
962,962,0.0
866,866,0.0
1002,1002,0.0
867,867,0.0
1003,1003,0.0
868,868,0.0
1006,1006,0.0
1007,1007,0.0
893,893,0.0
870,870,0.0
871,871,0.0
873,873,0.0
877,877,0.0
977,977,0.0
891,891,0.0
882,882,0.0
901,901,0.0
864,864,0.0
964,964,0.0
1014,1014,0.0
913,913,0.0
845,845,0.0
846,846,0.0
1029,1029,0.0
963,963,0.0
1021,1021,0.0
850,850,0.0
851,851,0.0
996,996,0.0
856,856,0.0
1018,1018,0.0
998,998,0.0
1016,1016,0.0
907,907,0.0
976,976,0.0
1015,1015,0.0
999,999,0.0
1000,1000,0.0
904,904,0.0
1062,1062,0.0
888,888,0.0
769,769,0.0
760,760,0.0
1068,1068,0.0
752,752,0.0
778,778,0.0
754,754,0.0
777,777,0.0
755,755,0.0
985,985,0.0
770,770,0.0
772,772,0.0
761,761,0.0
774,774,0.0
762,762,0.0
766,766,0.0
978,978,0.0
767,767,0.0
947,947,0.0
779,779,0.0
751,751,0.0
971,971,0.0
1067,1067,0.0
788,788,0.0
1076,1076,0.0
1075,1075,0.0
957,957,0.0
943,943,0.0
982,982,0.0
987,987,0.0
747,747,0.0
953,953,0.0
748,748,0.0
1923,1923,-0.001
1665,1665,-0.001
114,114,-0.001
1970,1970,-0.001
534,534,-0.001
282,282,-0.001
984,984,-0.001
1408,1408,-0.001
1450,1450,-0.002
259,259,-0.002
222,222,-0.002
317,317,-0.002
811,811,-0.002
1763,1763,-0.002
1854,1854,-0.002
1616,1616,-0.002
922,922,-0.003
923,923,-0.003
1778,1778,-0.003
1701,1701,-0.003
376,376,-0.003
941,941,-0.003
645,645,-0.003
1280,1280,-0.003
874,874,-0.003
895,895,-0.003
1792,1792,-0.003
470,470,-0.003
1629,1629,-0.003
1590,1590,-0.003
80,80,-0.003
131,131,-0.003
1692,1692,-0.003
307,307,-0.003
