,,0
Results,probA,-1.34
Results,probB,-0.08
Metrics,Accuracy,0.9
Metrics,Balanced Accuracy,0.9
Metrics,Precision,0.88
Metrics,F1,0.89
Metrics,ROC AUC score,0.9
Metrics,AUC,0.95
Metrics,Confusion matrix,"[[440  53]
 [ 43 390]]"
Metrics,Recall,0.9006928406466512
