,ID Database,Name,SMILES,HBA,HBD,RB,LogP,TPSA,MW,Heavy Atom,Ring Count,Fraction CSP3,subLibrary,Library
496,AfroDb.321,EA_0095,CC(C)C/C=C/C[C@@H](CC1)[C@]2(C)[C@@H]1[C@]1(CC3)OO[C@]3(C[C@H](CC3)O)[C@H]3[C@H]1CC2,3.0,1.0,4.0,5.815500000000007,38.69,388.59200000000016,28.0,28.0,28.0,AFRODB,AFRODB
497,AfroDb.684,SA_0076,C[C@@H](C[C@@]1(C[C@@]23CC=C)OCOC1=CC2=O)[C@@H]3c1cc(OC)c2OCOc2c1,6.0,0.0,4.0,3.7096000000000027,63.22000000000001,384.42800000000017,28.0,28.0,28.0,AFRODB,AFRODB
498,AfroDb.383,EA_0157,CC(C)=CC[C@H](Cc(c(C1)c2)cc3c2OC[C@@H]2c(ccc(O)c4)c4O[C@@H]23)[C@H]1O,4.0,2.0,2.0,4.433900000000006,58.92,378.4680000000001,28.0,28.0,28.0,AFRODB,AFRODB
499,AfroDb.840,WA_0001,COc1cc(C[C@@H](CO2)[C@@H]([C@@H]3c(cc4)cc5c4OCO5)C2=O)c3cc1OC,6.0,0.0,3.0,2.909700000000001,63.22,368.38500000000016,27.0,27.0,27.0,AFRODB,AFRODB
500,AfroDb.337,EA_0111,COc(ccc(C1=O)c2O[C@H](COc3c4cc5OCOc5c3)[C@]14O)c2OC,8.0,1.0,2.0,1.6563999999999999,92.68000000000002,372.3290000000001,27.0,27.0,27.0,AFRODB,AFRODB
501,AfroDb.803,SA_197,Cc(cc(cc1)OC(Oc(c(C)c(c(C)c2O)OC)c2C2=O)=C2OC)c1O,7.0,2.0,4.0,3.938960000000002,98.36000000000001,372.37300000000016,27.0,27.0,27.0,AFRODB,AFRODB
502,AfroDb.782,SA_176,CC(C)(/C=C\c(c(O[C@@H](CC1=O)c2ccccc2)c1c(OC)c1)c1OC)O,5.0,1.0,5.0,4.194400000000004,64.99000000000001,368.42900000000014,27.0,27.0,27.0,AFRODB,AFRODB
503,AfroDb.223,BMC_00090,CC(C)=CCCc(c(O)c(c(OC(c(ccc(O)c1)c1O)=C1)c2)C1=O)c2O,6.0,4.0,4.0,4.181200000000006,111.13000000000001,368.3850000000001,27.0,27.0,27.0,AFRODB,AFRODB
504,AfroDb.126,AN_UY_041_1,COc(cc([C@@H]([C@H](CO)[C@@H](CO)Cc1c2)c1cc(OC)c2OC)cc1)c1O,6.0,3.0,6.0,2.323000000000001,88.38000000000001,374.4330000000001,27.0,27.0,27.0,AFRODB,AFRODB
505,AfroDb.820,SA_214,CC(C)C(C(C([C@@H]([C@H]([C@H]1[C@]2(C)CCCC1(C)C)O)OC=O)=C2C1=O)=O)=C1O,6.0,2.0,3.0,2.6516,100.9,376.44900000000007,27.0,27.0,27.0,AFRODB,AFRODB
506,AfroDb.736,SA_0129,CC(CC(Oc1c2c(C)cc(O)c1[C@H]([C@@H](C1)O)O[C@H](CO)[C@H]1O)=CC2=O)=O,8.0,4.0,4.0,0.4826200000000001,137.43,378.3770000000001,27.0,27.0,27.0,AFRODB,AFRODB
507,AfroDb.806,SA_200,Cc(c(O)c(c(OC(Oc(cc1)cc(OC)c1O)=C1OC)c2)C1=O)c2OC,8.0,2.0,5.0,3.330720000000002,107.59000000000002,374.3450000000002,27.0,27.0,27.0,AFRODB,AFRODB
508,AfroDb.802,SA_196,Cc(c(O)c(C)c(OC(Oc(cc1)cc(OC)c1O)=C1OC)c2C1=O)c2O,8.0,3.0,4.0,3.3361400000000017,118.59000000000002,374.34500000000014,27.0,27.0,27.0,AFRODB,AFRODB
509,AfroDb.64,17.,C[C@H](C1)N[C@H](C)c2c1ccc(-c1ccc(cc(C)c(OC)c3)c3c1O)c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
510,AfroDb.988,BMC_000100,C[C@H](C1)N[C@H](C)c2c1ccc(-c1ccc(cc(C)c(OC)c3)c3c1O)c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
511,AfroDb.886,WA_0045,C[C@H](C1)N[C@H](C)c2c1ccc(-c1ccc(cc(C)cc3OC)c3c1O)c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
512,AfroDb.898,WA_0052,C[C@H](C1)N[C@H](C)c2c1ccc(-c(c1cccc(O)c11)c(C)cc1OC)c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
513,AfroDb.557,NPR_00027,C[C@H](C1)N[C@H](C)c2c1ccc(-c1c(C)cc(cccc3OC)c3c1O)c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
514,AfroDb.623,SA_0007-1,C[C@H](Cc(cc1)c2cc1-c(cc1)c(cc(C)cc3OC)c3c1O)N[C@@]2(C)O,4.0,3.0,2.0,4.228620000000005,61.72,363.45700000000005,27.0,27.0,27.0,AFRODB,AFRODB
515,AfroDb.891,WA_0049,C[C@@H](C[C@H]([C@H](c1ccc2)c(ccc3c4[C@@H](C)N[C@H](C)C3)c4O)O)c1c2OC,4.0,3.0,2.0,3.996000000000004,61.72,367.48900000000015,27.0,27.0,27.0,AFRODB,AFRODB
516,AfroDb.5,17.3.1.17.19,C[C@H](Cc1c(cc2)-c(cc3)c(cc(C)cc4OC)c4c3O)N[C@H](C)c1c2O,4.0,3.0,2.0,4.830220000000005,61.72,363.45700000000005,27.0,27.0,27.0,AFRODB,AFRODB
517,AfroDb.887,WA_0046,C[C@H](Cc1c(cc2)-c(c3cccc(O)c33)c(C)cc3OC)N[C@H](C)c1c2O,4.0,3.0,2.0,4.830220000000004,61.72,363.4570000000001,27.0,27.0,27.0,AFRODB,AFRODB
518,AfroDb.942,WA_0091,CN(CC1)[C@@H](Cc(c(-c2c3OCO)c4O)ccc4OC)c2c1cc3OCO,7.0,3.0,5.0,1.8100999999999998,91.62000000000002,373.40500000000014,27.0,27.0,27.0,AFRODB,AFRODB
519,AfroDb.889,WA_0048,C[C@H](C[C@H](C)c(c1ccc2)c2OC)[C@H]1c(ccc1c2[C@@H](C)N[C@H](C)C1)c2O,3.0,2.0,2.0,5.271200000000006,41.489999999999995,365.5170000000001,27.0,27.0,27.0,AFRODB,AFRODB
520,AfroDb.625,SA_0008-1,C[C@H](Cc(cc1)c2cc1-c(c1cc(C)cc(C)c1cc1)c1OC)N[C@@]2(C)O,3.0,2.0,2.0,4.831440000000006,41.489999999999995,361.48500000000007,27.0,27.0,27.0,AFRODB,AFRODB
521,AfroDb.885,WA_0044,C[C@H](C1)N[C@H](C)c2c1ccc(-c(c1cccc(O)c1c(OC)c1)c1O)c2O,5.0,4.0,2.0,4.227400000000005,81.95,365.4290000000001,27.0,27.0,27.0,AFRODB,AFRODB
522,AfroDb.892,WA_0049,C[C@H](C1)N[C@H](C)c2c1ccc(-c(c1cccc(O)c1c(OC)c1)c1O)c2O,5.0,4.0,2.0,4.227400000000005,81.95,365.4290000000001,27.0,27.0,27.0,AFRODB,AFRODB
523,AfroDb.645,SA_0024,CO/C=C(/[C@@H](C[C@@H](c1c(CC2)c(cccc3)c3[nH]1)N2C1)[C@H]1C=C)\C(OC)=O,4.0,1.0,4.0,3.592500000000002,54.559999999999995,366.4610000000002,27.0,27.0,27.0,AFRODB,AFRODB
524,AfroDb.646,SA_0025,CC[C@H](CN(CC1)[C@@H](C2)c3c1c(cccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C/OC,4.0,1.0,4.0,3.816500000000003,54.56,368.4770000000002,27.0,27.0,27.0,AFRODB,AFRODB
525,AfroDb.644,SA_0023,CC[C@@H](CN(CC1)[C@@H](C2)c3c1c(cccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C/OC,4.0,1.0,4.0,3.816500000000003,54.56,368.4770000000002,27.0,27.0,27.0,AFRODB,AFRODB
526,AfroDb.697,SA_0089,CC(C)([C@H](C1)O)Oc(cc2OC(c(cc3)ccc3O)=C3O)c1c(O)c2C3=O,7.0,4.0,1.0,2.6512000000000024,120.36000000000001,370.35700000000014,27.0,27.0,27.0,AFRODB,AFRODB
527,AfroDb.236,EA_0007,CC(C)([C@@H]([C@H]1O)[C@@H]([C@@H]([C@]2(C)CCC3)OCc4ccccc4)O)O[C@@]12[C@@]3(C)O,5.0,3.0,3.0,2.412200000000001,79.15,376.49300000000005,27.0,27.0,27.0,AFRODB,AFRODB
528,AfroDb.120,AN_UY_033,CC(C)(C=C1)Oc(cc2OC=C3c(cc4)ccc4OC)c1c(OC)c2C3=O,5.0,0.0,3.0,4.661400000000005,57.9,364.39700000000016,27.0,27.0,27.0,AFRODB,AFRODB
529,AfroDb.907,WA_0056-,COc(cc1OC(c2ccccc2)=C2)c(C(C3=O)=COC3=C)c(O)c1C2=O,6.0,1.0,3.0,3.628100000000002,85.97,362.33700000000016,27.0,27.0,27.0,AFRODB,AFRODB
530,AfroDb.352,EA_0126,CC([C@@H](CCCCCCCCOC(C)=O)C#CC#C[C@@H](C=C)OC(C)=O)=O,5.0,0.0,12.0,3.6099000000000023,69.67,374.47700000000015,27.0,27.0,27.0,AFRODB,AFRODB
531,AfroDb.353,EA_0127,CC([C@@H](CCCCCCCCOC(C)=O)C#CC#C[C@@H](C=C)OC(C)=O)=O,5.0,0.0,12.0,3.6099000000000023,69.67,374.47700000000015,27.0,27.0,27.0,AFRODB,AFRODB
532,AfroDb.312,EA_0086,CC(C([C@H]([C@H](C[C@](COC1=O)([C@H]2C1=C)C=C)OC(C(CO)=C)=O)[C@@H]2O)=C)=O,7.0,2.0,6.0,0.8742999999999999,110.13000000000002,376.40500000000014,27.0,27.0,27.0,AFRODB,AFRODB
533,AfroDb.606,NPR_00089,CC(c(c(C)cc(OC(c(c(C)cc(O)c1C(C)=O)c1O)=O)c1C)c1O)=O,7.0,3.0,4.0,3.3530600000000024,121.13000000000002,372.3730000000001,27.0,27.0,27.0,AFRODB,AFRODB
534,AfroDb.340,EA_0114,CC(C)=CC/C(/C)=C\COc(cc1)ccc1C(/C=C/c(cc1)ccc1O)=O,3.0,1.0,8.0,5.969700000000007,46.53,362.4690000000001,27.0,27.0,27.0,AFRODB,AFRODB
535,AfroDb.928,WA_0077,CCOC(C/C(/C=O)=C/C[C@H]([C@]1(C)[C@@H](CC2)C(C)(C)CCC1)C2=C)OCC,3.0,0.0,9.0,6.089800000000007,35.53,376.58100000000024,27.0,27.0,27.0,AFRODB,AFRODB
536,AfroDb.78,ABD_UD_012,CCCC(c(c(O)c(CC=C(C)C)c(O)c1C(CC(C)C)=O)c1O1)=CC1=O,5.0,2.0,7.0,4.894200000000005,87.74000000000001,372.4610000000001,27.0,27.0,27.0,AFRODB,AFRODB
537,AfroDb.76,ABD_UD_010,CCCC(c(c(O)c(CC=C(C)C)c(O)c1C([C@@H](C)CC)=O)c1O1)=CC1=O,5.0,2.0,7.0,4.894200000000005,87.74000000000001,372.4610000000001,27.0,27.0,27.0,AFRODB,AFRODB
538,AfroDb.392,EA_0166,CC(C)=CCc1cc(/C=C/C(c2ccccc2)=O)cc(CC=C(C)C)c1O,2.0,1.0,7.0,6.305700000000006,37.3,360.4970000000002,27.0,27.0,27.0,AFRODB,AFRODB
539,AfroDb.45,17.3.1.7.7,Cc1cc(O)c(C=O)c(O)c1C(Oc1c(C)c(O)c(C(OC)=O)c(C)c1)=O,8.0,3.0,4.0,2.5469600000000003,130.36,374.34500000000014,27.0,27.0,27.0,AFRODB,AFRODB
540,AfroDb.810,SA_204,C[C@H]([C@H]([C@@H](C[C@@H](C=O)C(OC[C@@H](C1)C=C)=O)O2)[C@@H]1OC(C(CO)=C)=O)C2=O,8.0,1.0,5.0,0.5786999999999995,116.20000000000002,380.3930000000002,27.0,27.0,27.0,AFRODB,AFRODB
541,AfroDb.811,SA_205,C[C@H]([C@H]([C@@H](C[C@@H](C=O)C(OC[C@@H](C1)C=C)=O)O2)[C@@H]1OC(C(CO)=C)=O)C2=O,8.0,1.0,5.0,0.5786999999999995,116.20000000000002,380.3930000000002,27.0,27.0,27.0,AFRODB,AFRODB
542,AfroDb.257,EA_0031,CC(C)(C=Cc1c2OC[C@@H]3c(cc4OCOc4c4)c4O[C@H]3c2c2)Oc1c2O,6.0,1.0,0.0,3.9148000000000027,66.38000000000001,366.3690000000001,27.0,27.0,27.0,AFRODB,AFRODB
543,AfroDb.336,EA_0110,O[C@]1(c(cc2OCOc2c2)c2OC[C@H]1Oc1c2ccc3c1OCO3)C2=O,8.0,1.0,0.0,1.3679,92.68,356.2860000000002,26.0,26.0,26.0,AFRODB,AFRODB
544,AfroDb.861,NONAME,N#CCO[C@@H]([C@@H]([C@H]1O)O)O[C@H](COC(c(cc2O)cc(O)c2O)=O)[C@H]1O,11.0,6.0,5.0,-1.69202,189.92999999999998,371.29800000000006,26.0,26.0,26.0,AFRODB,AFRODB
545,AfroDb.946,WA_0095,COc1cc(-c(c([C@H](C2)NCC3)c3cc3OCO)c3OCO)c2cc1O,7.0,4.0,5.0,1.4678999999999998,100.41000000000001,359.3780000000001,26.0,26.0,26.0,AFRODB,AFRODB
546,AfroDb.945,WA_0094,CN(CC1)[C@@H](Cc(cc(c(OC)c2)OC)c2-c2c3OC)c2c1cc3OC,5.0,0.0,4.0,3.4731000000000023,40.160000000000004,355.43400000000014,26.0,26.0,26.0,AFRODB,AFRODB
547,AfroDb.785,SA_179,CC(C)(C=C1)Oc2c1c(O[C@@H](CC1=O)c(cc3)ccc3O)c1c(OC)c2,5.0,1.0,2.0,4.291500000000004,64.99000000000001,352.3860000000001,26.0,26.0,26.0,AFRODB,AFRODB
548,AfroDb.385,EA_0159,CC(C)=CCc(c(O[C@@H]1c(ccc(O)c2)c2OC[C@@]11O)c1cc1)c1OC,5.0,2.0,3.0,3.6232000000000024,68.15,354.4020000000001,26.0,26.0,26.0,AFRODB,AFRODB
549,AfroDb.786,SA_180,CC(C)(C=C1)Oc2c1c(O[C@@H]([C@@H](C1=O)O)c3ccccc3)c1c(OC)c2,5.0,1.0,2.0,3.556700000000002,64.99000000000001,352.3860000000001,26.0,26.0,26.0,AFRODB,AFRODB
550,AfroDb.851,WA_0012,C[C@H]([C@@H]([C@H](C1)[C@](C)([C@@H](C2)[C@](C)(CC3)C(OC)=O)[C@H]3O)[C@H]2O)c2c1occ2,5.0,2.0,1.0,2.8927000000000014,79.9,362.46600000000007,26.0,26.0,26.0,AFRODB,AFRODB
551,AfroDb.996,BMC_000114,CC(C)([C@@H](CC1)[C@](C)(CC2)[C@H](C/C=C(/[C@H]3OC3)\C(OC)=O)[C@@]11OC1)[C@@H]2O,5.0,1.0,4.0,2.8571000000000013,71.59,364.48200000000014,26.0,26.0,26.0,AFRODB,AFRODB
552,AfroDb.515,NPR_000108,CC(C)([C@H](CC1)[C@](C)(CC2)[C@H](C/C=C(/[C@@H]3OC3)\C(OC)=O)[C@]11OC1)[C@H]2O,5.0,1.0,4.0,2.8571000000000013,71.59,364.48200000000014,26.0,26.0,26.0,AFRODB,AFRODB
553,AfroDb.143,BMC_000116,CC(C)([C@@H](CC1)[C@](C)(CC2)[C@@H](CC/C=C(\[C@H](CO3)O)/C3=O)[C@]11OC1)[C@@H]2O,5.0,2.0,3.0,2.593100000000001,79.29,364.4820000000001,26.0,26.0,26.0,AFRODB,AFRODB
554,AfroDb.984,WA_0133,C[C@]1(CC[C@@H]2O[C@H]2C[C@H]2OC(C)=O)O[C@@H]1C[C@H](CC1=O)C(C)(C)[C@H]2C1=C,5.0,0.0,1.0,3.204600000000002,68.43,362.4660000000001,26.0,26.0,26.0,AFRODB,AFRODB
555,AfroDb.84,AN_UY_002,C[C@@](CCC=C)(C=C1)Oc(cc2O)c1c1c2Oc(cccc2O)c2C1=O,5.0,2.0,3.0,4.487900000000004,79.9,350.37000000000006,26.0,26.0,26.0,AFRODB,AFRODB
556,AfroDb.514,NPR_000107,CC(C)([C@H](CC1)O)[C@H]([C@H](C2)O)[C@@]1(C)[C@H](C/C=C(/[C@H](CO1)O)\C1=O)[C@]21OC1,6.0,3.0,2.0,1.1737999999999997,99.52000000000001,366.4540000000002,26.0,26.0,26.0,AFRODB,AFRODB
557,AfroDb.48,17.3.1.9.8,CC(C)(CC[C@@H]([C@@H]1C[C@@H](CC2=C3CCO2)[C@@H]([C@@H]2O)C3=O)OC(C)=O)[C@@]12O,6.0,2.0,1.0,1.7296,93.06000000000002,364.4380000000001,26.0,26.0,26.0,AFRODB,AFRODB
558,AfroDb.369,EA_0143,COc1cc([C@H](COc2c3cc(cco4)c4c2)C3=O)cc(OC)c1OC,6.0,0.0,4.0,3.8175000000000026,67.13000000000001,354.3580000000001,26.0,26.0,26.0,AFRODB,AFRODB
559,AfroDb.712,SA_0105,C[C@H](CC[C@H]1[C@H]2C)[C@H](CC3)[C@]11OO[C@H]3O[C@H]1O[C@@H]2OC(CCC(O)=O)=O,7.0,1.0,4.0,2.2123,100.52000000000001,370.39800000000014,26.0,26.0,26.0,AFRODB,AFRODB
560,AfroDb.49,17.3.2.61,CN(C1)c2c(cc3OCOc3c3)c3ccc2-c(cc2)c1c(OC)c2OC,5.0,0.0,2.0,4.202500000000003,40.160000000000004,349.38600000000014,26.0,26.0,26.0,AFRODB,AFRODB
561,AfroDb.304,EA_0078,CN([C@@H]1c2c3)C=C(C=C(C(OC)=C4)OC)C4=C1C=Cc2cc1c3OCO1,5.0,0.0,2.0,2.0347,40.160000000000004,349.38600000000014,26.0,26.0,26.0,AFRODB,AFRODB
562,AfroDb.368,EA_0142,COc1c([C@@H](C(c(cc(cco2)c2c2)c2O2)=O)C2=O)cc2OCOc2c1,7.0,0.0,2.0,3.055600000000001,84.20000000000002,352.2980000000001,26.0,26.0,26.0,AFRODB,AFRODB
563,AfroDb.974,WA_0123,CC(C)(C=C1)Oc2c1c(OC[C@@H]1c(c(CO)cc(O)c3)c3O[C@@H]11)c1cc2,5.0,2.0,1.0,3.6784000000000026,68.15,352.386,26.0,26.0,26.0,AFRODB,AFRODB
564,AfroDb.254,EA_0028,COc1cc(CC[C@@H]([C@@H]23)Oc(cc4occc4c4)c4C2=O)c3cc1OC,5.0,0.0,2.0,4.123700000000004,57.900000000000006,350.3700000000001,26.0,26.0,26.0,AFRODB,AFRODB
565,AfroDb.106,AN_UY_017_1,CC(C)(C=C1)Oc(c2c3cco2)c1c1c3OC(c2ccccc2)=CC1=O,4.0,0.0,1.0,5.390400000000004,52.580000000000005,344.36600000000004,26.0,26.0,26.0,AFRODB,AFRODB
566,AfroDb.115,AN_UY_027,CC(C)=CCc(c(O[C@H]1c(cc(cco2)c2c2)c2OC[C@H]11)c1cc1)c1O,4.0,1.0,2.0,5.256800000000004,51.83,348.3980000000001,26.0,26.0,26.0,AFRODB,AFRODB
567,AfroDb.637,sa_0014,C[C@@H]([C@@H]([C@@H](C/C=C/[C@@H](CC=C1)OC1=O)OC(C)=O)OC(C)=O)OC(C)=O,8.0,0.0,8.0,1.6193999999999997,105.20000000000002,368.3820000000002,26.0,26.0,26.0,AFRODB,AFRODB
568,AfroDb.794,SA_188,CN(C([C@]1(C(OC)=O)OC)=C2[C@@]1(C(OC)=O)OC)c(cccc1)c1C2=O,8.0,0.0,4.0,0.5814999999999997,93.06,361.35,26.0,26.0,26.0,AFRODB,AFRODB
569,AfroDb.827,SA_221,CN(C([C@]1(C(OC)=O)OC)=C2[C@@]1(C(OC)=O)OC)c(cccc1)c1C2=O,8.0,0.0,4.0,0.5814999999999997,93.06,361.35,26.0,26.0,26.0,AFRODB,AFRODB
570,AfroDb.737,SA_0131,CC(CC(Oc1c2c(C)cc(O)c1[C@H](CC1)O[C@H](CO)[C@H]1O)=CC2=O)=O,7.0,3.0,4.0,1.5118199999999997,117.20000000000002,362.3780000000001,26.0,26.0,26.0,AFRODB,AFRODB
571,AfroDb.626,SA_0008,COc(ccc(C(Oc(c1c2O)cc(OC)c2OC)=CC1=O)c1)c1OC,7.0,1.0,5.0,3.200000000000002,87.36,358.3460000000001,26.0,26.0,26.0,AFRODB,AFRODB
572,AfroDb.311,EA_0085,C=C[C@@](C[C@@H]([C@H]([C@H]1OC2=O)C2=C)OC(C(CO)=C)=O)(COC2=O)[C@H]1C2=C,7.0,1.0,4.0,0.8497999999999999,99.13000000000002,360.36200000000014,26.0,26.0,26.0,AFRODB,AFRODB
573,AfroDb.784,SA_178,C[C@H](/C=C\c(c(O[C@@H](CC1=O)c2ccccc2)c1c(OC)c1)c1OC)O,5.0,1.0,5.0,3.8043000000000027,64.99000000000001,354.4020000000001,26.0,26.0,26.0,AFRODB,AFRODB
574,AfroDb.329,EA_0103,CC(C)CCc1cc([C@@H](C2)Oc(cc(cc3)O)c3C2=O)cc(OC)c1O,5.0,2.0,5.0,4.401500000000006,75.99000000000001,356.41800000000006,26.0,26.0,26.0,AFRODB,AFRODB
575,AfroDb.635,SA_0013,COc(c(O)c(c(Oc(c(OC)c1OC)c2c(O)c1OC)c1)C2=O)c1O,9.0,3.0,4.0,2.0974,127.82000000000001,364.3060000000001,26.0,26.0,26.0,AFRODB,AFRODB
576,AfroDb.381,EA_0155,CC(C)=Cc1cc([C@H](CC2=O)Oc3c2c(O)cc(O)c3)cc(O)c1OC,6.0,3.0,3.0,3.9417000000000026,96.22000000000001,356.3740000000001,26.0,26.0,26.0,AFRODB,AFRODB
577,AfroDb.384,EA_0158,CC(C)=CCc(c(O)c(C([C@@H](CO1)c(ccc(O)c2)c2O)=O)c1c1)c1O,6.0,4.0,3.0,3.376600000000002,107.22000000000001,356.3740000000001,26.0,26.0,26.0,AFRODB,AFRODB
578,AfroDb.783,SA-177,CC(/C=C\c(c(O[C@@H](CC1=O)c2ccccc2)c1c(OC)c1)c1OC)=C,4.0,0.0,5.0,4.999600000000005,44.760000000000005,350.41400000000016,26.0,26.0,26.0,AFRODB,AFRODB
579,AfroDb.424,EA_0198,C=C[C@](COC(C1)=O)([C@@H]1[C@@H]([C@H]([C@@H]1OC(C(CO)=C)=O)C2=C)OC2=O)[C@H]1O,8.0,2.0,4.0,-0.3455000000000003,119.36000000000003,364.35000000000014,26.0,26.0,26.0,AFRODB,AFRODB
580,AfroDb.427,EA_0201,CC[C@@H]([C@@]([C@@H](C1)[C@@H]([C@@H](C2)[C@@H]3OC(CCO)=O)OC2=O)([C@H]3O)C=C)OC1=O,8.0,2.0,5.0,0.10089999999999988,119.36000000000001,368.38200000000006,26.0,26.0,26.0,AFRODB,AFRODB
581,AfroDb.805,SA-199,Cc(c(O)c(C)c(OC(Oc(cc1)cc(O)c1O)=C1OC)c2C1=O)c2O,8.0,4.0,3.0,3.0331400000000017,129.59,360.31800000000015,26.0,26.0,26.0,AFRODB,AFRODB
582,AfroDb.722,SA_0115,COc(c(O)ccc1)c1C1=COc(c(OC)c(c(O)c2O)OC)c2C1=O,8.0,3.0,4.0,2.6026000000000016,118.59,360.3180000000001,26.0,26.0,26.0,AFRODB,AFRODB
583,AfroDb.375,EA_0149,O[C@H]([C@@]1(CC2)C=CCN(CC[C@H]34)[C@H]1[C@]24N1c2c3cc3OCOc3c2)C1=O,5.0,1.0,0.0,1.3831,62.24,352.39000000000016,26.0,26.0,26.0,AFRODB,AFRODB
584,AfroDb.373,EA_0147,O=C(C[C@@]1(CC2)C=CCN3[C@H]1[C@@]21[C@H]2CC3)N1c1c2cc2OCOc2c1,4.0,0.0,0.0,2.4123,42.010000000000005,336.3910000000001,25.0,25.0,25.0,AFRODB,AFRODB
585,AfroDb.289,EA_0063,CC(C)([C@@H](COc1ccc(c(OC)c(cco2)c2n2)c2c1OC)O)O,7.0,2.0,6.0,2.5088000000000017,94.18,347.3670000000001,25.0,25.0,25.0,AFRODB,AFRODB
586,AfroDb.680,SA_0071,CC[C@H](C[C@@H](C)[C@@](CO)(C(OCC1=CCN(C2)[C@H]1C[C@@H]2O1)=O)O)C1=O,7.0,2.0,2.0,0.24509999999999926,96.30000000000001,353.4150000000001,25.0,25.0,25.0,AFRODB,AFRODB
587,AfroDb.543,NPR_000148,CC(C)([C@@H](COc(cc1)ccc1-c1coc(-c2cnccc2)n1)O)O,6.0,2.0,6.0,2.914200000000002,88.61000000000001,340.379,25.0,25.0,25.0,AFRODB,AFRODB
588,AfroDb.817,SA_211,COc(cc1)ccc1OC(Oc(cc(cc1OC)O)c1C1=O)=C1OC,7.0,1.0,5.0,3.3167000000000026,87.36,344.3190000000001,25.0,25.0,25.0,AFRODB,AFRODB
589,AfroDb.101,AN_UY_014_1,CO[C@@H](CC([C@@H]([C@H](C1)COc2c1ccc(O)c2OC)[C@@H]1OC)=O)C1=O,7.0,1.0,4.0,1.1399999999999997,91.28999999999999,350.36700000000013,25.0,25.0,25.0,AFRODB,AFRODB
590,AfroDb.728,SA-0121,COc(c(O)ccc1)c1C(C(c1c2OC)=O)=COc1cc(O)c2OC,7.0,2.0,4.0,2.897000000000001,98.36000000000001,344.3190000000001,25.0,25.0,25.0,AFRODB,AFRODB
591,AfroDb.729,SA-0122,COc(c(O)ccc1)c1C(C(c1c2OC)=O)=COc1cc(O)c2OC,7.0,2.0,4.0,2.897000000000001,98.36000000000001,344.3190000000001,25.0,25.0,25.0,AFRODB,AFRODB
592,AfroDb.166,BMC_00033,COc(cc1O)cc(OC=C2c(cc3O)cc(OC)c3OC)c1C2=O,7.0,2.0,4.0,2.897000000000002,98.36000000000001,344.31900000000013,25.0,25.0,25.0,AFRODB,AFRODB
593,AfroDb.725,SA_0118,COc(c1c2OC=C(c(cccc3O)c3OC)C1=O)cc(OC)c2O,7.0,2.0,4.0,2.8970000000000016,98.36000000000001,344.3190000000001,25.0,25.0,25.0,AFRODB,AFRODB
594,AfroDb.720,SA-0113,COc(cc(c1c2OC=C(c(cccc3O)c3OC)C1=O)O)c2OC,7.0,2.0,4.0,2.897000000000001,98.36000000000001,344.3190000000001,25.0,25.0,25.0,AFRODB,AFRODB
595,AfroDb.240,EA_0011,C[C@@](C[C@@H]1O)([C@H](CC2)C[C@]1(C)C=C)[C@](C)(CC[C@H]1O)[C@@]2(C)[C@@]1(C)C=O,3.0,2.0,2.0,4.122200000000004,57.53,348.5270000000001,25.0,25.0,25.0,AFRODB,AFRODB
596,AfroDb.522,NPR_000114,CC(C)(CCC1)[C@@](C)(CC2)[C@@]1(C)[C@@H](CC/C=C(/CC=O)\C=O)[C@]21OC1,3.0,0.0,6.0,4.8826000000000045,46.67,346.5110000000001,25.0,25.0,25.0,AFRODB,AFRODB
597,AfroDb.602,NPR_00081,CC(C)=CCc(c(O)c1C(C2)=O)ccc1O[C@@H]2c(ccc(O)c1)c1O,5.0,3.0,3.0,4.018600000000004,86.99000000000001,340.37500000000006,25.0,25.0,25.0,AFRODB,AFRODB
598,AfroDb.757,SA_151,COc(c1c2OC[C@H](Cc(cc3)ccc3O)C1=O)cc(OC)c2OC,6.0,1.0,5.0,2.852000000000001,74.22,344.3630000000001,25.0,25.0,25.0,AFRODB,AFRODB
599,AfroDb.590,NPR_00067,CC(C)=CCc(c1c(cc2O)Oc(cc(cc3O)O)c3C1=O)c2OC,6.0,3.0,3.0,3.580300000000003,100.13000000000001,342.34700000000015,25.0,25.0,25.0,AFRODB,AFRODB
600,AfroDb.198,BMC_00063,CC(C)=CCCc(c(O)c(c(Oc(cc1O)c2cc1O)c1)C2=O)c1O,6.0,4.0,3.0,3.667400000000003,111.13000000000001,342.34700000000004,25.0,25.0,25.0,AFRODB,AFRODB
