,,0
Results,probA,-1.31
Results,probB,-0.05
Metrics,Accuracy,0.9
Metrics,Balanced Accuracy,0.9
Metrics,Precision,0.88
Metrics,F1,0.9
Metrics,ROC AUC score,0.9
Metrics,AUC,0.95
Metrics,Confusion matrix,"[[653  83]
 [ 54 599]]"
Metrics,Recall,0.9173047473200613
