,PC 1,PC 2,PC 3
33,-0.055552292071590376,0.15451123262863026,0.08108828204363808
34,0.0030493089655419386,-0.004595862050805136,0.004852082479382519
35,0.012985140496922435,0.008171113320608719,-0.00013347401190284602
36,-0.028459217524518243,-0.0009788884635183368,-0.011952827536351523
37,-0.025450114484510553,-0.005271926863125206,-0.009788037527535305
38,-0.08279642455592712,0.057287526335644746,-0.05427252225778777
39,0.004631367076770716,0.01617173007326718,0.010627076699649896
40,0.004681403430809748,0.016496828827317362,0.010764730607159932
41,-0.004751506804296551,-0.003963695941968495,-0.0085207120427043
42,-0.06952480162196846,0.030750509904488927,-0.033553843891774335
43,0.0017467726284677387,0.008872157246457481,0.007967227186758834
44,0.044494066058516156,0.024093073368394228,-0.003626452419911566
45,-0.01180096876689859,0.0001337378567392816,-0.005929546643216308
46,-0.0035540247728291312,0.002432674352299888,-0.01837764609523953
47,-0.02049061627778337,0.0018041625158076399,-0.015353371441676512
48,0.015494790080099552,0.02818641356723317,0.02212438315609704
49,0.025205085966977694,0.045126626558138754,0.03133730888020515
50,0.01238834860445381,-0.013522873278180485,0.05752954305064208
51,-0.05853994538224149,0.17254949571849879,0.09427332726678461
52,-0.0349513359871664,0.051092020830584645,-0.06495300959644501
53,0.005875607726646565,-0.012938721560216292,0.036921411755175035
54,0.00013013213723511418,-0.06905422433061488,0.033744394937222685
55,-0.055265553907327944,0.17998365467131558,0.09919659924901625
56,-0.014173768536979485,0.028893824040737894,0.02018079920727887
57,-0.02387358859749217,-0.012945577298041848,0.039145485755730784
58,-0.054845280753998166,0.1807262775697205,0.09866959471611418
59,-0.06292231820826875,0.15439559474594364,0.07047634998228225
60,-0.0551668187589858,0.18248740566037258,0.0999112224588872
61,-0.055253330778066684,0.18244363651556175,0.09995084763947765
62,-0.13234803134954956,0.03021049804837627,-0.0780876127996439
63,-0.011448582076450147,0.03189595130105143,0.020283186070076228
64,-0.06596100019616631,0.15738131357218493,0.07949960294965805
65,-0.13533193658640041,0.03159022935770934,-0.13492759767691032
66,0.004739065467887442,-0.051914577928027,0.10518107748054314
67,-0.05426196180975344,0.1844090186122101,0.1027884940328205
68,0.0014413195554276,0.0025357589014960414,-0.0033523810367567033
69,-0.04640527628313916,0.15627932388738341,0.04331176649346676
70,-0.018298893312497035,0.034800904246643435,0.012412097664680238
71,-0.016558406539881578,0.05612064751690212,0.024087837901012082
72,0.01780717908041346,-0.06321058865698878,0.0949834097243191
73,-0.05422817091004094,0.18496043808826668,0.09805630614831348
74,-0.03670427908921641,-0.004007824015553822,0.08940760843484076
75,-0.17867880813762224,-0.06153994066818357,-0.056246342705616216
76,0.009876752822597803,-0.015480801143038084,0.05974944805351659
77,-0.10779143311564938,0.059906982445686895,-0.08923565690739746
78,-0.0186029345850116,-0.0029631836621845415,-0.00432564181600066
79,-0.16651023747757634,-0.03495328831334685,-0.08231110222587797
80,-0.14522741124014915,0.00775402760183016,-0.09276603102839084
81,-0.08527801982167423,0.14923929634926184,0.06483768458474136
82,-0.009744480802658755,-0.05915662914848927,0.05171508177947416
83,-0.12700464249239932,-0.06688368410698112,-0.11068497581198598
84,-0.006534529303793891,-0.008148579590514128,-0.013114915692799628
85,-0.1652028538337057,-0.10944656163806374,-0.010099576192145871
86,-0.11123711123395603,-0.05164612641470693,0.08836096856202136
87,-0.08311652248904858,0.02747831916174202,-0.08360415077821534
88,-0.085001408398206,0.16737630517181185,0.08398885751599655
89,0.0036162280759358904,0.009506643309418427,0.13288450428835927
90,-0.03931141417912084,-0.08302457926476212,0.12787697944348908
91,-0.05039449228550528,-0.12156378785852655,0.1011490911899406
92,-0.14395840110265543,-0.0803040049892954,-0.04901281336124029
93,-0.08147663221735263,-0.006012300861990445,0.03019011330292214
94,-0.08371446958543922,0.18287680927191055,0.008617590722821915
95,-0.10754833735422292,-0.1264583468916839,-0.023159852758287428
96,-0.10462764238884309,-0.08636881890374971,-0.06679641412035753
97,-0.14453565443190544,0.04179244474635668,0.015571475157175597
98,-0.13550040166777697,-0.010593898966275198,-0.016231514448021917
99,0.014629337904712221,-0.02394992707159271,0.07230860686494125
100,-0.14230194677644362,-0.10751083562818879,0.06771774522218173
101,-0.09712285934531771,-0.09552616636894547,-0.02959579112644234
102,-0.0411163972580343,0.20788910388443066,0.1051528712887964
103,-0.050802270991761794,0.039697002051926236,-0.0531990217794694
104,-0.02423621184619571,-0.06497571720918505,0.13373415587882492
105,-0.10107704808315321,-0.09969484939136047,-0.0233362601367771
106,-0.0935374036464675,0.16760540873965318,0.041318679304745656
107,-0.09743833650098539,0.039788779800654525,-0.0920356944302363
108,-0.0018788828831568958,-0.0714314173632173,0.13948225753395407
109,-0.0180733026406376,-0.07718891607327684,0.10951792984511652
110,-0.14838249173058826,-0.07916471005922268,-0.04919052290047498
111,-0.14357019897235865,-0.12800854298399453,0.0524336820245162
112,-0.045369374099862594,0.1131626963202595,0.17787876563746124
113,-0.03453768350167401,0.0038389569539443126,0.0394745391508598
114,-0.004162561063908294,-0.04310120328681534,0.05629962908743786
115,-0.01635394177543024,-0.04910710666360454,0.1557259326545772
116,-0.02081776423902842,-0.057179254903665926,0.1645736923663662
117,-0.17483905278467557,0.017690968209565044,-0.009753408925916425
118,-0.09467109629881994,-0.14708890855827922,0.1431600209417052
119,-0.030408975459782616,0.05088058834782016,0.02006884247423564
120,-0.17080152942443746,-0.032934778467447696,-0.0900432128171361
121,-0.18904458755705944,-0.032692534340217155,-0.10003698551789209
122,-0.1756145482497161,-0.06920541649148378,-0.025093237728092445
123,0.04159999479320058,-0.05945431106914277,0.07380690006173012
124,-0.06597094492480719,0.22200025840860954,0.036465374049208125
125,-0.15159798905429983,0.014501216203986117,-0.09216632651578802
126,-0.009339265346155812,-0.04538718013990829,0.12685551213085006
127,-0.03441651053710826,-0.05658817292246784,0.1086094434586023
128,-0.09191430656823268,-0.12066114343588036,0.14727404075731879
129,-0.1040818501866578,-0.13892222626717904,0.14211336354377094
130,-0.055056166664067666,0.21340959752894242,0.0790471534141697
131,-0.029853069059297285,0.00772296236571257,0.08150555195898021
132,0.003950100604670041,-0.10292154324579858,0.17600047198059202
133,-0.118063084111191,0.058922203452649174,-0.046150494789487774
134,-0.0876188748120383,0.04214017695658422,-0.09687756274106778
135,-0.11977876435201996,0.0830678250604526,-0.10018613103443474
136,-0.10214040326215709,0.04038331431734028,0.1270371732457951
137,-0.16672177782286846,-0.03954320566934232,-0.0698247692006024
138,-0.12277191096171251,-0.08212713975760523,0.11616688370922117
139,0.06266328580380291,-0.039070413978700765,0.11304396323563654
140,-0.03349205505173148,0.03173357427471291,0.21048367893732123
141,-0.02449397654451121,-0.03230654299935761,0.12170108012320266
142,-0.17798705064042866,0.01109920617002091,-0.08413151738614497
143,-0.034416510537108286,-0.05658817292246784,0.10860944345860234
144,-0.11192870850056576,0.07223659804126842,-0.04018820295759128
145,-0.11488429001195463,-0.0307829638608192,-0.0003263008237405864
146,-0.046248987631119474,0.013565796829107642,0.19830837302961857
147,-0.09610703110815345,-0.1465208648550116,0.14073696789065726
148,-0.16332358405297662,0.0247238967461403,0.0035241375510451254
149,-0.06027580073756507,-0.0338856602917109,0.13948771528433138
150,-0.10648497595749615,0.0007232973515431917,0.04957355989094929
151,-0.11475934764027262,0.012858655129063182,-0.03495359965255786
152,0.01604092579705326,-0.041288291198259774,0.16038108844304902
153,-0.10968808080996026,-0.11416358017962502,0.11910159543495635
154,-0.0582651866049367,-0.11226934828668496,0.03334350496875586
155,-0.03270856511443803,-0.08832311054023445,0.14671873897884677
156,-0.1532091564778762,-0.0013984110414522598,-0.06586286652057323
157,0.0153071866428621,-0.06339726896540346,0.14476055597429857
158,-0.1413170348634572,-0.030130652402810196,-0.03331375013615479
159,-0.04056256223117581,-0.011328262561315078,0.14429403061781185
160,-0.06917082352496408,-0.03920670403054161,0.0912906051568143
161,-0.12926790399455812,-0.017588065684360974,-0.04668334579296074
162,-0.1177209368993952,-0.0028422198046050653,-0.06385687835417318
163,-0.08724313699526216,-0.029774133821759412,-0.002989080443243852
164,-0.03151698955575211,-0.013401217100851747,0.06752486089429853
165,-0.08087154676225418,-0.03149663860843659,0.0027498634341828017
166,0.03429835987672647,0.01534865285171457,0.004775795354627823
